{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务员服务态度相当不错，不管是清洁工或者是保安，只要看见我们，都满脸笑容的和我们打招呼。酒店位置也不错，倒不是因为靠近市区，相反还有点背，不过因为靠近二号地铁站附近，所以，出行还是比较方便的。房间挺干净的，就是有点小，床几乎到对面墙边了，只能走下一个人而已。挺干净。一开始老公还有点不乐意住，后来回来说，下次去还准备住那边，要是价格能再便宜点就好了', '短评打分': 5}
{'短评内容': '总体感觉不错，就是商务大床房的床稍微硬了点。。。', '短评打分': 5}
{'短评内容': '性价比极高，而且绝对订得到房', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '不错的地方，唯一遗憾的乘出租车要提前预约', '短评打分': 5}
{'短评内容': '出差节省开支的好选择，经济实惠', '短评打分': 3}
{'短评内容': '酒店的环境很好,位置也是不错的,靠近地铁2好线是比较方便的,下次来这边还会选择这家酒店.', '短评打分': 3}
{'短评内容': '酒店房间里面设施很简陋,但是很干净,服务不错,位置不太好不好找.', '短评打分': 3}
{'短评内容': '酒店位置有点偏,但是里面条件还可以价格还是比较便宜性价比不错.', '短评打分': 3}
{'短评内容': '酒店的房间面积比较大，卫生很好的，很干净的，服务设施还可以的，酒店的位置不错的，交通还可以的，酒店的价格还可以的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '对着内廊开的窗户让我很郁闷', '短评打分': 3}
{'短评内容': '总体上可以，但是灯光有点不好，给人一种房间很旧的感觉，最恶搞的是窗户是对着内廊开的，没有什么用~', '短评打分': 5}
{'短评内容': '除了房间不隔音以外，感觉还不错，房间也够宽敞。地理位置还可以，离虹桥机场也近。\r\n还有就是房间内的插座孔太少。手机充电的话，电脑就没法插电源线。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店的服务很好，工作态度特别好，而且酒店很干净，地理位置也非常不错', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，就是隔音不太好', '短评打分': 5}
{'短评内容': '感觉还不错，蛮方便的，就是不支持银联卡。', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，服务也不错，地理位置，交通什么都挺方便的，就是吹风机太少了，经常会没有。', '短评打分': 5}
{'短评内容': '酒店的硬件设施，环境服务就挺一般的，不过这个价格比较有，在这个价格来说也就这样了，但是他的位置离机场不是很近，不太方便。', '短评打分': 5}
{'短评内容': 'be convenient.', '短评打分': 5}
{'短评内容': '离地铁站走路10分钟的路程，比较方便。\r\n外地朋友可停车住宿，乘地铁出游', '短评打分': 5}
{'短评内容': '酒店的服务很好，很干净，就是酒店的地理位置不太好，有些偏，当时打车找好久才找到', '短评打分': 5}
{'短评内容': '酒店的地理位置很好步行10分钟左右到地铁站,环境硬件设施也很不错,价格合理.', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，硬件设施也不错，不过对于上海整个地方来说，他这里比较偏，不过我们正好去那边办事，住这里就非常方便了，而且我们开车过去的，挺不错。', '短评打分': 5}
{'短评内容': '位置稍微偏了一点,房间很大,附近没有商场或者饭馆,但如果走15分钟到仙霞路的话,那就有很多吃的饭馆和百货店了,总体来说还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好,位置出行也很方便,价格也很优惠,对这家酒店还是很满意的.', '短评打分': 5}
{'短评内容': '房间挺干净挺舒适的.价格也能接受.位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，设施方面还可以不算太老旧。', '短评打分': 5}
{'短评内容': '总体还是不错，经济实惠', '短评打分': 5}
{'短评内容': '像如家这样的连锁型酒店都挺不错，地理位置好，酒店干净，整洁，设施也比较新', '短评打分': 5}
{'短评内容': '酒店距离最近的地铁口绝对不止300米，起码有1000米以上。找对方向的话【正确方向是北新泾地铁站的3号出口出来，右拐上北虹路，走过一个路口即可看见酒店的招牌】，还是很好找的。酒店管理还算可以，一楼的餐厅不少人用餐，似乎酒店的人气不错。唯一不满就是房间隔音很差，在走廊上能听见房间里的说话声，而在房间里就能很清楚的听见走廊的声音，还以为门没关。', '短评打分': 3}
{'短评内容': '便宜干净,交通是相当便利了,北新泾站就在附近,大概300米左右,斜对面有百联购物,更重要的是,房间比其它如家大一些,先前住仙霞店(林泉路),那房间真是小得不像话,这里的大床房和标房至少有快40平米,价格一样干么不住大一些?但必须特别注意一件事情,有几个房间没有对外的窗户,千万不要住706这个房间,那是一个角房,五角型的房,里面还有一根柱子,睡得我头昏脑涨,前台还会骗你说那是最好的房间!', '短评打分': 5}
{'短评内容': '没有停车位，非常不方便', '短评打分': 5}
{'短评内容': '&amp;lt;PRE&amp;gt;服務人員親切有禮，印象不錯，房間也挺舒服，大床房裡的床大得&amp;lt;BR&amp;gt;超過我的想像，睡得很爽&amp;lt;/PRE&amp;gt;&amp;lt;PRE&amp;gt;缺點是交通不方便，地處荒涼呀！除非是打車或走到仙霞路天山路&amp;lt;BR&amp;gt;搭公交車，但對於在長寧仙霞地區辦事的人來說倒是個很好的選擇&amp;lt;', '短评打分': 5}
{'短评内容': '床睡得很舒服，好象是2m宽的超级大床，反正感觉比我家1.8m的床宽。房间布置也很温馨。华而不实的东西没有。彩电虽然小，但是是菲力浦的，效果还可以；空调虽然是挂机，没有中央空调，但是是富士通的，如果设定为超静音模式的话，几乎没有任何噪音。可以免费上网，但是我没有带笔记本电脑，所以没有试。交通不是很方便，但是走几百米到双流路上可以坐71路公交车直达人民广场和外滩，也还方便。美中不足的是周围没有什么店铺', '短评打分': 5}
{'短评内容': '不错，一如其他的如家连锁店。只是门口正在修路，车开不到门口。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;很好的酒店，也是在网上查看了他人的评价后定下的，国庆期间入住了，不错的。真是有到家的感觉。以后再出游还要选这家，而且在很多大城市都有开啊。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '除了酒店比较偏交通比较不方便以外其他的都很好，服务好，房间环境好，而且床超大，房间色调很协调很舒服，卫生间很精致，呵呵：）我比较喜欢卧室里的那面波浪型的全身镜，很不错，很有家的感觉！', '短评打分': 5}
{'短评内容': '环镜不错，服务质量好，员工素质好', '短评打分': 3}
