{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店的位置极佳，环境安静，特别是适合赶时间坐飞机的，酒店的斜对面就是开往机场的大巴', '短评打分': 3}
{'短评内容': '不错的酒店，床垫和被子都相当好，房间相当安静和干净，值得向朋友推荐，就是早餐不太好', '短评打分': 5}
{'短评内容': '房间很大，东西都很全，吹风机什么的都很齐全，装修很舒服也很新，酒店的交通和吃饭都很方便。总之很满意！', '短评打分': 3}
{'短评内容': '性价比很高，对得起这个价格。环境干净卫生，床很软、尤其是沐浴喷头、水很大、很过瘾。推荐~', '短评打分': 5}
{'短评内容': '酒店非常不错,装修简洁 实用,色调清爽,硬件设施齐全,早餐丰富,地理位置也较好~', '短评打分': 5}
{'短评内容': '酒店设施及服务都很好，干净，还有公用电脑及图书可以用。只是早餐一般般，我只喜欢早餐中的鹌鹑蛋。', '短评打分': 5}
{'短评内容': '挺好的，已经有好几次入住，房间干净、明亮，如果电梯可以再多装一部就更完美，呵呵，等电梯的时间稍稍有点偏长', '短评打分': 5}
{'短评内容': '已经是第三次入住，的的确确是“睡好觉的地方”，一如他们的标语', '短评打分': 5}
{'短评内容': '整体感觉很好。\n好的方面：房间的硬件设施和员工的服务态度。\n不好的方面：我住的房间隔音效果有一点点不好，不知其他房间如何。', '短评打分': 5}
{'短评内容': '地理位置不错，房间面积较大，房间设施齐全，提供的早餐也不错，是家信价比较高的酒店。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '？挺好的 不过离海挺远的', '短评打分': 3}
{'短评内容': '非常不错值得推荐的酒店！\n1，价格适当，180一晚的大床房还带双自助早餐；\n2，地理位置好，离北部湾广场走路就可以到，晚上闲来无事可以去逛逛；\n3，房间内装修简约舒适，特别是床，特别特别舒服！！\n', '短评打分': 5}
{'短评内容': '很好很舒心的酒店，以后就住这家了不再换了。', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，离北部湾广场近，离民航大巴终点也很近，几步路就到，步行道北海老街大概20分钟。服务也不错，酒店里有两个餐饮，也不错。房间比较大，干净整洁，隔音不错，床、枕头都比较舒适。送两瓶水，市话免费打。性价比高。不过因为一楼是KTV，要住高层才比较好，我们住17层，就听不到KTV吵闹的声音。', '短评打分': 5}
{'短评内容': '周围吃饭很方便,酒店很干净,住的很舒服,服务员态度很热情.感觉不错', '短评打分': 5}
{'短评内容': 'this hotel is new so all its quite clean and comfortable. However its quite a distance to the beach.', '短评打分': 5}
{'短评内容': '酒店很新，但是洗手间的沐浴房漏水，洗澡满地都是水。早餐不丰富，我们是过年期间入住，供应不足，酒店没有做好应急措施，前台服务态度较好，但是服务技能有待提高，人多就慌乱了，总体评价较满意！', '短评打分': 5}
{'短评内容': '房间装修简单干净但设施还算比较齐全。价格偏高了。位置很方便。', '短评打分': 3}
{'短评内容': '不错就是枕头太软', '短评打分': 3}
{'短评内容': '我住的是亲子套房，里面很宽，很舒适，被子很好看整体感觉很温馨。不过就是卫生间没有锁的。以后我还会选择入住。', '短评打分': 5}
{'短评内容': '房间很好干净,位置也方便,但价格较贵。', '短评打分': 3}
{'短评内容': '酒店非常不错，尤其是住的这方面，绝对超值。就是早餐的餐厅有点小，人一多就什么也吃不上了，建议早点去吃早餐。', '短评打分': 5}
{'短评内容': '酒店很新，干净，早餐也行，但由于新开业不久，管理有点混乱，我们提前预订的房间，下午15：00过到店了，酒店房间还没打整出来，前台人员让我们出去溜达下。', '短评打分': 5}
{'短评内容': '个人认为很值得推荐的一家酒店。卫生很好，酒店很新，价格也很合理。唯一感觉不太满意的就是感觉空调有些吵。但总体说还是满意。', '短评打分': 5}
{'短评内容': '已经是第2次入住了,依旧满意,就是楼层太多,电梯只有2部,外加观光电梯1部,感觉等的时间稍微有点长', '短评打分': 5}
{'短评内容': '已经是第2次入住了,依旧满意,就是楼层太多,电梯只有2部,外加观光电梯1部,感觉等的时间稍微有点长.', '短评打分': 5}
{'短评内容': '回北海的首选,再次入住,清洁干净,喜欢.', '短评打分': 5}
{'短评内容': '城市便捷酒店（北海北部湾广场店）房间很干净，床也很舒服，亲子房很宽敞，服务态度也不错，就是退房有点慢', '短评打分': 5}
{'短评内容': '很不错,交通方便,离北部湾广场很近,房间整洁,性价比高.', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 3}
{'短评内容': '房间很新，设施也不错，只是我们去的时候很冷，看见有空调控制表，没有热风，问了房间服务员，她说这里没有暖气，实在太冷，第二天退房换到有暖气的酒店，才138，只是无早餐。这里的早餐还不错，感到满意。另外房间设施虽新，但是太简单，桌子太小，椅子只有一把，实在不方便。后来退房前台又说有热风，实在讽刺的很。价格在当地比较稍贵，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店位子环境都很不错！早餐差了点！总的来说还不错啦！适合商务旅游！', '短评打分': 5}
{'短评内容': '性价比不错。服务很好。硬件也很新。', '短评打分': 3}
{'短评内容': '网上查到了北海新开业的城市便捷酒店，好评如潮，就订了三天的入住。几点感想：\n1、房间宽敞明亮，干净整洁，设施齐备\n2、网速很快，几乎达到900Kbps\n3、交通方便，多条公交线路门前通过。\n4、周边吃饭的地方很多，楼旁边就有几家。向东走6分钟可到北部湾广场，10分钟到长青路（烧烤一条街），往西坐11路车几站可到云南路海鲜大排档，往北沿贵州路可到老城和外沙海鲜岛。\n5、洗澡水很热，暖气很足，这几天是', '短评打分': 5}
{'短评内容': '刚入住1625，其它都还好。就是刚进门，有一股很重的不知怎么形容的味道，好像是消毒水的味道，要是床后面的木板能加上一层棉的靠背就好了。这样冬天看电视都会舒服一些，一个木板冷冷的怪难受。。。', '短评打分': 5}
{'短评内容': '新，干净，信价比还可以，也算是比较市中心，交通便利', '短评打分': 5}
{'短评内容': '非常不错的酒店，下次还会去住的，交通方便，还可以自助洗衣服', '短评打分': 5}
{'短评内容': '该酒店比较新，感觉不错。', '短评打分': 3}
{'短评内容': '我已入住北海城市便捷酒店.里面设施比较好.也很干净.', '短评打分': 3}
{'短评内容': '地理位置不错，到北部湾广场很近的，早餐在19楼很奇怪，品质还很多的，酒店只有13-18层，其余不是酒店的', '短评打分': 5}
{'短评内容': '房间很好，细节卫生不是很好，服务态度很好，热情，高层酒店空气不错，连续住了三天，本来准备继续住下去，问服务员长期住价格是否有优惠，说没有。感觉有一点郁闷', '短评打分': 5}
{'短评内容': '酒店服务态度很好，不足之处在环境卫生细节方做的不是很好，比如房间里面包括大厅一些细节重视不够，房间有明显的灰尘大厅里有明显的垃圾', '短评打分': 5}
{'短评内容': '环境不错服务很好', '短评打分': 3}
{'短评内容': '酒店位置不错，价格也可以。另酒店没有设置餐厅，对旅客不太方便。', '短评打分': 5}
{'短评内容': '很新的一家酒店，干净舒适，地理位置也不错，推荐入住。', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置好，在市中心，下回还会去住。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错', '短评打分': 3}
{'短评内容': '酒店设施不错 交通方便 早餐也可以 但是房间打扫不干净地面脏 前台服务人员不好很慢 而且不可以使用国际银行卡结账不方便', '短评打分': 5}
{'短评内容': '城市便捷的老客户了，北海店很干净，东西都很新，应该是新弄的吧，一如既往的睡了一个不错的觉，就是在早上10点的时候，附近维修，变得很吵，而且窗帘的遮光效果不好，希望改进', '短评打分': 5}
{'短评内容': '很好,房间很干净,很舒服,超值.不要听信出租车和三轮车司机的推荐吃海鲜,没有明码标价的海鲜千万不要点,既使问完价结账时也不承认', '短评打分': 3}
{'短评内容': ' 干净，宽敞，舒适', '短评打分': 3}
{'短评内容': '酒店的位置还是比较好找，房间设施也都不错酒店也是新酒店但是卫生做的还不是太仔细我当时一进房间卫生间马桶旁边的地漏还有一个烟头都已经泡在水里面好久了都发出那个霉味了后来又让他们上来重新做的卫生不过还好基本服务做的还是挺好的，价格还是能接受。', '短评打分': 5}
{'短评内容': '酒店的位置还可以离市区都是比较近，房间也非常满意环境是挺不错的，价格在当地感觉还是有些高，但是根据酒店环境来看是相当不错的了性价比是蛮好的，', '短评打分': 5}
{'短评内容': '实惠，附近吃的也较多，早餐再丰富些就好了', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，前台服务也很热情。         ', '短评打分': 5}
{'短评内容': '不错的酒店，和预期中差不多，给短暂的旅程带来舒适与惬意', '短评打分': 3}
{'短评内容': '很好的酒店，新。设施好，就是周边环境差点，海景房，呵呵，和想象中的不同呀', '短评打分': 5}
{'短评内容': '很好的酒店，早餐很好！', '短评打分': 5}
{'短评内容': '非常好的酒店,这回就是隔了3天又回来住的,下回去还会去住.', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '新开的旧的酒店,非常好,下回还住.在市中心.', '短评打分': 5}
{'短评内容': '宾馆房子刚装修，很干净，不错。', '短评打分': 5}
{'短评内容': '酒店还是挺好的房间还是挺干净，前台是蛮好的，位置出行还是挺方便的城市不大还算是比较好找的酒店，价格还是比较优惠的。', '短评打分': 5}
{'短评内容': '+新酒店不错,亲子房性价比高。还有许多楼层正在装修,很乱有味道', '短评打分': 5}
{'短评内容': '酒店装修很素雅，干净卫生，早餐也很丰富，离商业街也很近，性价比较高，强烈推荐', '短评打分': 5}
{'短评内容': '我住城市便捷很久了 我见过服务最差的一家店 11号早上退房的时候开完发票就说打不了水单了 听到旁边的服务员询问那个开单的那个服务员说不搞麻烦了（什么态度）就是左眼有点红血的那位 ，还有就是晚上虫子满屋飞，差！差！差！最不满意的就是晚上洗衣服，房卡开不了洗衣房，我屁颠屁颠的找人，连个服务员都没有，到了前台(浪费我15分钟)，那个男的，就是瘦的跟个猴一样的那位，正好过了10点说什么狗屁过时间了，自己忘', '短评打分': 1}
{'短评内容': '我和老公都很满意，舒适干净，住得很舒服，早餐也挺丰盛的。不过就是新装修，味道稍大了一些，这些都可以理解，总的说非常好，我们很满意，下次去的话一定还会去住，真正做到了他们标榜的“睡好觉的地方”。', '短评打分': 5}
{'短评内容': '一进房间卫生间，马桶旁的地漏上就有一个烟头，卫生间弥漫着烟味和烟头泡湿后的霉味，恶心，让人心情马上变差很多！！！叫楼层服务员来处理时，服务员态度倒是很好。', '短评打分': 5}
{'短评内容': '不错的一家便捷酒店，房间很整洁，服务员态度也很好。早餐的油条很好吃，油炸小鱼太咸了，淡一点的话就好了。可能刚装修，略微有点味道。', '短评打分': 3}
{'短评内容': '不错的一家便捷酒店，房间很整洁，服务员态度也很好。可能刚装修，略微有点味道。', '短评打分': 5}
{'短评内容': '＋性价比较好的酒店，', '短评打分': 5}
{'短评内容': '酒店比较新，环境、设施都不错，就是办理入住手续慢了些', '短评打分': 5}
{'短评内容': '+酒店还不错，就是还有装修的味道，还有就是窗户打不开。', '短评打分': 5}
{'短评内容': '典型的快捷酒店的装修风格，大厅看起来比较简单 楼层和房间还不错，如果不是国庆期间价格这么高的话，应该说还是不错的，据门口三轮车主的说法这个酒店在当地算4星标准。', '短评打分': 5}
{'短评内容': '订的是大床房,明亮舒适,电视的台特别多也很清晰,总体来说不错,地理位置也不错离北部湾广场很近,只是服务再好点就更好了。', '短评打分': 3}
{'短评内容': '这是我住过的最为舒适，干净的便捷酒店！亲子房非常超值，有两间房，完全可以保障休息。酒店早餐不算丰盛，但十分对胃口。以后还会继续', '短评打分': 5}
{'短评内容': '如果按平时100多的价格性价比是比较高的，但黄金周是在太贵了，差不多400', '短评打分': 5}
{'短评内容': '上次已经点评过,不知为什么赠送的券一直没有收到?而且说了首次订送1000积分也取消了,不知怎么回事?', '短评打分': 3}
{'短评内容': '这里卫生环境不错,房间也挺明亮舒适的,就是酒店还在装修阶段人来人往较多', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '+不错,海景房干净舒服 服务态度热情 新开业 有一点味道 ', '短评打分': 5}
{'短评内容': '是新酒店,设施都是新的，卫生条件相当不错，床睡起很舒服，性价比高，值得推荐！下次去北海还会选这酒店！', '短评打分': 5}
{'短评内容': ' 新装修有味,距离汽车站火车站都算不得近,服务态度也一般。 房间还算好吧!', '短评打分': 5}
{'短评内容': '酒店的地理位置、硬件和卫生条件都是不错的~性价比比较高~但总台的效率很低~疑似总台只有一个有经验的人还算好点，其它~~~~~~尤其是我第二次入住时，不管是办入住手续和离店手续，总台都是显得手忙脚乱的，竟然差点拿我的信用卡刷了别人的房钱~~~', '短评打分': 5}
{'短评内容': '很不错啊，新开的酒店，设置很好，床很舒服。', '短评打分': 5}
{'短评内容': '这家酒店的位置还有卫生等都很好，我很满意，我会介绍我的朋友入住的。有点就是我入住酒店的时候，酒店还在装修，早上还睡觉的时候就听到楼上很吵的装修声，早餐晚点过去就没有吃的了，其他的都很好！！希望贵店早日装修完毕，生意兴隆！！', '短评打分': 5}
{'短评内容': '城市便捷酒店办事效率太慢了，办个入住手续要半个多小时', '短评打分': 1}
{'短评内容': '酒店在装修，很乱，大厅和走廊感觉有点脏，早上自助餐很难吃，餐厅还有一股臭味，总体来说环境一般，服务尚可！', '短评打分': 5}
{'短评内容': '干净，舒适，睡觉的好地方.............................', '短评打分': 3}
{'短评内容': '环境不错...住得舒服....................', '短评打分': 5}
