{'短评内容': '房间更好，冬天入住的就是有点冷！', '短评打分': 5}
{'短评内容': '服务温馨，温情提示感人，关心入微。', '短评打分': 5}
{'短评内容': '住了很多次了，一如既往地好。', '短评打分': 5}
{'短评内容': '多次住这了 服务非常到位 经常有小礼物做为惊喜 小纸条很贴心 唯一不足就是早餐太简陋了 不过对得起这个价', '短评打分': 5}
{'短评内容': '小纸条好象很温馨，说明如客人有特殊要求可以留言，可似乎客人的要求并没有人予以关注，写了也白写，这似乎与小纸条设置的初衷相悖吧。除此之外，其它的服务还不错，下次还是会考虑入住的。', '短评打分': 5}
{'短评内容': '我是看了网友的评价后去入住的总体感觉还不错      算是长春此价位的最好的酒店    但是因为饭店可能可以举办婚宴  有很多人在宾馆的大厅   太乱太吵   \r\n还有就是   去入住的时候正在外部整修  前台告诉我到下午7点会有噪音  请谅解   我做了心理准备   但是没想到前台把我安排到了最靠近装修部位的房间   噪音实在是大的狠  觉得  不合适   至少这种情况应该半价的吧 ？？？？？？', '短评打分': 5}
{'短评内容': '酒店不错，服务很有特色，特别是礼宾员，主动帮你拿行李，叫出租车，下雨天帮你撑伞，保洁阿姨会主动和客人打招呼，虽然都是小事，但处处透着温馨，宾至如归。\r\n唯一美中不足是房源太少，经常预订不到。', '短评打分': 5}
{'短评内容': '酒店的服务态度很好。从礼宾到客房服务都非常周到，有问题能及时给客人解决。早餐丰富，房间较舒适，周围环境很好，交通方便。', '短评打分': 5}
{'短评内容': '服务非常好，很温馨，有归家的感觉，送的水果和纸条虽然是小事。但感觉很好。下次出差还住那。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都不错的，酒店的位置不是很好的，离机场很远的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '酒店房间设置很好，很时尚，很舒适。尤其服务员的小提示纸条让人心里很舒服，房间送水果不是钱多少的问题，让人感到家的感觉。在酒店遇见的每个服务员都让我感到很亲切，再到长春还会住这里。', '短评打分': 5}
{'短评内容': '经朋友介绍入住了前进大厦，真正的体会到了细微服务带来的诸多感动和惊喜，衷心的感谢大厦对客人的极致用心。参观了康体中心感觉很好，可是因为时间紧，下次入住要去体会一下！可以健身还可以打桌球和乒乓球！性价比这么好的酒店，没理由不成为住在长春的首选啊！', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，酒店的位置也行，外出方便', '短评打分': 5}
{'短评内容': '貼心的服務令人想再去住', '短评打分': 5}
{'短评内容': '这个酒店整体的环境，服务都挺不错，没有问题，不过可能是我们住进来之前下雪还是什么原因，他们水管有问题，洗澡竟然没有热水，而且酒店不是在市中心，不过交通还算可以吧。', '短评打分': 1}
{'短评内容': '酒店的卫生很好很干净舒适,价格也很便宜.', '短评打分': 5}
{'短评内容': '服务周到，环境卫生也比较好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务较热情。如能更注重商务酒店的服务内涵，将提高其酒店档次。', '短评打分': 5}
{'短评内容': '服务热情，但距商务型酒店尚有差距。', '短评打分': 5}
{'短评内容': '房间布置复合客人需要，真的可以找到“家”的感觉。服务热情周到细致，只是早餐略显简陋，不如乐府。', '短评打分': 3}
{'短评内容': '酒店卫生,早餐,价格都不错,酒店本身的餐饮也很好.服务员素质有待提高.可惜没有健身中心和洗浴,桑拿设施.', '短评打分': 3}
{'短评内容': 'img_f100&lt;br /&gt;\n房间布置时尚现代，服务热情周到细致，真的可以找到“家”的感觉。&lt;br /&gt;\n唯一感觉不好的就是免费早餐为单份，一人吃，一人看，很不爽。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;因为出差选的前进大厦，住了十四天，服务态度非常好，每天都有服务人员在房间内留下小纸条，感觉特别亲切。而且可能因为刚刚开业不久的原因，设施很新，而且感觉很舒适，如果下次有机会去长春还会选择这家酒店。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;不过上网不是很好，可能是刚开业的缘故，网络时断时好，这方面再加强就再好不过', '短评打分': 3}
