{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间不是很大,但设备齐全,服务也还可以.', '短评打分': 5}
{'短评内容': '已经是第二次入住了,很不错的酒店.推荐一下.', '短评打分': 5}
{'短评内容': '好啊好啊好啊好 阿訇啊好啊啊啊啊啊啊啊啊啊 啊啊 啊', '短评打分': 5}
{'短评内容': '很好的，不错的，我还会来的，是出差的好住宿', '短评打分': 5}
{'短评内容': '虽然在车站附近，但是住的还比较安静。性价比不错的酒店 ', '短评打分': 5}
{'短评内容': '不错的很好，不错的很好，不错的很好，不错的很好', '短评打分': 5}
{'短评内容': '可以的，不错的，可以的，不错的，可以的，不错的', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，但是洗手间设计不够合理，不应该用门帘。固定莲蓬头不好用', '短评打分': 5}
{'短评内容': '在兰州算得上是比较便宜的酒店，不求档次的朋友可以一住。', '短评打分': 5}
{'短评内容': '整体感觉还是不错的！毕竟第一次入住这种性价比比较低的酒店！', '短评打分': 5}
{'短评内容': '敦煌之星快捷酒店（兰州黄河店）性价比很高，我和喜欢。', '短评打分': 5}
{'短评内容': '本人是三月7日入住，下面是真实的内心感受（不信者可以QQ：165038814单聊，有照片为证）：\n酒店外观和走廊有快捷酒店的轮框，但房间第一奇小，第二奇脏，房间墙壁有无数脚印，第三墙皮脱落难看，第四网线不好用，网速太慢且接口部分坏掉，，，\n总之，入住真是悲剧……', '短评打分': 1}
{'短评内容': '敦煌之星快捷酒店（兰州黄河店）很不错，就是预定的时候等了1天多才确认，有点心慌慌。', '短评打分': 5}
{'短评内容': '环境不错,...............', '短评打分': 5}
{'短评内容': '环境不错，价格可以，但卫生有待改善。', '短评打分': 3}
{'短评内容': '房间有点小,不过设计较温馨。', '短评打分': 3}
{'短评内容': '地理位置好，便利，出了火车站向右拐几十米就到了，离公交车站近，不错的酒店。', '短评打分': 5}
{'短评内容': '服务不错 房间虽然小 但是觉得挺居家的 不错哈\n热水也什么时候都有', '短评打分': 5}
{'短评内容': '酒店前台服务员傻傻的，打过去电话不知道路线还乱说，声音就像在睡觉一样，应该是该酒店管理比较乱，坚决不住了、、、、、', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '卫生不是很好，前台素质不高！价格较贵！室内温度还不错！', '短评打分': 1}
{'短评内容': '卫生很差啊，服务也不好。房间很小。~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '地理位置还是不错，坐车很方便。但是酒店没有给毛巾，很诧异            ', '短评打分': 1}
{'短评内容': '不错，干净，整洁！唯一的问题就是房间里面没有大灯。', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '有点吵，房间有点小，其他还行！', '短评打分': 3}
{'短评内容': '设施有点旧了，但很安静', '短评打分': 3}
{'短评内容': '酒店服务态度较好，前台服务一般，房间还好，就是太小，床太小，睡眠不舒服，暖气不热，有点冷，价位较好。', '短评打分': 3}
{'短评内容': '空调暖和，房间略显陈旧，但卫生清洁工作不错。望更新房间配套设施，提高档次。', '短评打分': 5}
{'短评内容': '图个省钱  还可以  房间小了点  但还是很不错  基本也可以满足了 上网也可以', '短评打分': 5}
{'短评内容': '概念很强的酒店。我很喜欢。 总体感觉不像宾馆，更像是家一样。', '短评打分': 5}
{'短评内容': '位置还不错，离火车站很近，其他感觉不是太好，里面不够整洁，进到大厅一直到房间都有煤烟味儿，不知道是不是食堂烧煤炭的原因。卫生间空间太小，没有淋浴房，用的是浴帘，下面没有挡水板，水溅得到处都是。', '短评打分': 1}
{'短评内容': '卫生、服务都很很不错,有机会还会再去的~', '短评打分': 5}
{'短评内容': '环境还不错，很便利，房间的一次性拖鞋太短了，隔音效果也确实不好', '短评打分': 5}
{'短评内容': '不错，环境和地理位置都很方便。希望下次入住', '短评打分': 5}
{'短评内容': '还可以、', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '交通便利，房间干净，卫生，舒适，价位适中，是个不错的选择', '短评打分': 5}
{'短评内容': '一群小孩在走廊里大叫，接着就停电了，停电4小时，\n第二天接着停电，停电2小时，是不是应该少收一些房费？', '短评打分': 1}
{'短评内容': '还好，就是热水供应时间有点短，WC没暖气。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境挺好的,交通很方便。', '短评打分': 3}
{'短评内容': '该酒店很好，离火车站、汽车客运中心很近，是旅游、出差的好据点，赞', '短评打分': 5}
{'短评内容': '房间小，卫生差，服务有待加强，所处位置人员复杂。', '短评打分': 1}
{'短评内容': '不得不说，那个电视真的够人生气的，一直就是没信号，维修人员来修，还是没修好，哎', '短评打分': 1}
{'短评内容': '非常不错。房子虽然小了点，但是环境还是不错的。服务也很不错，值得推荐。', '短评打分': 5}
{'短评内容': '离火车站近，就是去年春节后一次住宿退我押金居然是假钞，还好就一张100的，前台服务小姐真让人鄙视。', '短评打分': 5}
{'短评内容': '服务态度可以，但客人把东西落在宾馆里，验房的服务员竟然没有提醒，这点很让人心里不舒服。多亏不是贵重物品。', '短评打分': 5}
{'短评内容': '隔音不好，其他都还可以。最好的是出门打车方便', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也比较合理，希望服务再主动一点。', '短评打分': 5}
{'短评内容': '服务不太好，网线有问题打了两次电话也没送，只好下去自己去换，刚开始还不想给换好的，哎，还说不收网线的押金了，下次去不会再住了。', '短评打分': 5}
{'短评内容': '服务和房间设施不错，隔音不是太好，12点退房不能延时', '短评打分': 5}
{'短评内容': '总体来说,除了房间小了点,热水量稍小,其他和连锁酒店都一样,值得肯定', '短评打分': 5}
{'短评内容': '不错，性价比比较高，离车站近，很方便。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '就在火车站方便，地点很赞！\n环境也不错，房间比较干净~性价比很高~\n唯一的问题就是卫生间有点过于小了，前台的服务速度有待提高~\n总的来说很划算！', '短评打分': 5}
{'短评内容': '很简洁，出差应该是很方便，在市区内较方便。', '短评打分': 5}
{'短评内容': '酒店热水问题还是老样子，都住了好多次了，希望这个问题能尽快解决。', '短评打分': 5}
{'短评内容': '价格虽然低，但是房子太小了，感觉很压抑，其他的还行', '短评打分': 5}
{'短评内容': '还不错  就是屋子有点小，还有浴室里面的洗发水和沐浴液都用光了', '短评打分': 5}
{'短评内容': '该酒店的位置较好,住着感觉一般,上网感觉很慢', '短评打分': 5}
{'短评内容': '总体还可以，很经济实惠啦，比较方便，旁边就是火车站。\n\n不足：\n就是房间有点小，单人商务房就一个枕头：（\n宽带接口也不好找，另外晚上网速超级慢。。。\n热水不太热\n\n', '短评打分': 5}
{'短评内容': '隔音不好 其它都还挺满意', '短评打分': 3}
{'短评内容': '感觉还不错.硬件也很好,比较经济,也可以免费上网.', '短评打分': 5}
{'短评内容': '除了隔音不是很好，其他还行，住了很多次了', '短评打分': 5}
{'短评内容': '酒店环境设施比较不错!外出就餐比较不方便!', '短评打分': 5}
{'短评内容': '室内烟味大，房间太小，好处是离火车站、汽车站都近，算是方便。', '短评打分': 5}
{'短评内容': '房间只能说太太太小了，而且房内烟味很大，桌子太小，没有放电脑的地方。', '短评打分': 1}
{'短评内容': '性价比还是不错的，就是离市区比较远,房间也隔音不是很好。', '短评打分': 5}
{'短评内容': '大床房不给加被子，只有一条，郁闷', '短评打分': 3}
{'短评内容': '酒店一般，面积太小，网口距离桌子太远，上网很不方便，网络也总出问题，太差了。', '短评打分': 3}
{'短评内容': '很安静，环境不错的，而且卫生条件也不错，总体情况还是不错的。', '短评打分': 5}
{'短评内容': '第二次入住，觉得还是不错，挺超值的，房间干净，就是墙皮有点翘，建议修一下，床还可以，舒服', '短评打分': 5}
{'短评内容': '第二次到兰州办事，也是第二次入住这个酒店，无他，只为方便。大概是由于客流量大，房间里的设施有些旧了。热水供应的不好，打开水龙头放了半天也还只是温的，洗澡是不可能了，洗漱还可以。冬季供暖尚可，室温达到了20度，我正巧带了温度计的。一个老问题就是房门隔音不好，外面脚步声挺清晰。总体来说还是比较满意的，性价比挺高的。', '短评打分': 5}
{'短评内容': '第4次入住了,还是老样子,方便,快杰.还是不错..', '短评打分': 5}
{'短评内容': ' 酒店房间很小 卫生还可以  还算对的起这价格', '短评打分': 3}
{'短评内容': '位置离火车站很近，噪音很少，房间挺卫生，挺好！', '短评打分': 5}
{'短评内容': '1）性价比比较高：125元的房价比较值，虽然房间比较小但是挺温馨的\n2）闹中取静：没住过之前以为离火车站和汽车站很近就很吵，其实一点都不吵。\n唯一的缺点就是，网口设置和电源离得比较远。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间有点小。服务态度也可以', '短评打分': 5}
{'短评内容': '服务不错，卫生可以，环境还可以，交通便捷，装修一般。', '短评打分': 5}
{'短评内容': ' 靠近火车站交通便利.硬件也不错.总体来说价位偏高.', '短评打分': 3}
{'短评内容': '价格合理，房间有点小。其他都好。·····················', '短评打分': 5}
{'短评内容': '环境还可以，性价比相对较高，离车站蛮近的。就是有时候门卡有点小问题', '短评打分': 5}
{'短评内容': '资金有限的可以居住，离火车站很近，设施可能因为人多的原因显的旧，卫生间是固定的花洒，没有手持柄，不是很方便，热水水量小', '短评打分': 5}
{'短评内容': '交通便利，购物方便，闹市区小吃很多，银行也很多，而价格很实惠，性价比极高，值得推荐！', '短评打分': 5}
{'短评内容': '就在火车站边上步行即可，公交非常方便。但是高峰时期打的很难。对面是兰州客运中心，方便但是有点乱。房间蛮干净，整理性价比很不错。', '短评打分': 5}
{'短评内容': '交通便利。\n闹中取静。\n就是床有点硬。。。\n厕所马桶不好。', '短评打分': 5}
{'短评内容': '不知道，不是我住的，是给别人定的，所以没法评价，呵呵', '短评打分': 5}
{'短评内容': '屋子有点冷，装修简陋，但是位置比较好，和这个价钱差不多相符和', '短评打分': 3}
{'短评内容': '性价比还好，合适一个人住的。火车站附近。', '短评打分': 3}
{'短评内容': '价格低,房间小,位置可以,比较方便。', '短评打分': 5}
{'短评内容': '网上预订的，但入住的时候却没有干净的房间。只能先登记进屋等客房的上班以后才有人打扫，这点要改进', '短评打分': 5}
{'短评内容': '交通方便，性价比不错，房间是有点小，不过相对来这个价格来说还算不错，支持～', '短评打分': 5}
{'短评内容': '这么冷的天气，入住第二天发现房间里居然有苍蝇。', '短评打分': 3}
{'短评内容': '+环境还行，屋子布置也挺好，不足是屋子太小，价格还行，只是大部分都没有早餐，要额外买饭着吃…', '短评打分': 5}
{'短评内容': '房间太小,不方便行动,卫生不错,地理位置方便,距火车站200米。', '短评打分': 5}
{'短评内容': '+离火车站近，环境较差，但是出行还是比较方便的。', '短评打分': 5}
{'短评内容': '火车站附近，交通还算方便，只是出租车太不好打了。\r\n房间小点，但是一个人住也足够用了。经济型的，还不错。\r\n', '短评打分': 3}
{'短评内容': '酒店环境还行，大床房床小，房间内插座少，充电不方便，离火车站近，去市区公交发达', '短评打分': 5}
{'短评内容': '离火车站很近，但住的房间现对还是比较安静的。', '短评打分': 5}
{'短评内容': '+酒店房间小.离机场大巴远.兰州的车不好打.拒载严重.但是性价比还可以.空调制热效果不怎么好.', '短评打分': 5}
{'短评内容': ' 感觉不错 很实惠 缺点隔音差 房间小 ', '短评打分': 5}
{'短评内容': '哎，第二次入住了，但是客人太杂，一会怪叫，一会查房，实在是没睡好。', '短评打分': 5}
{'短评内容': '处于火车站附近一个脏乱差的地段，设施和服务都很落后破旧。', '短评打分': 1}
{'短评内容': '还可以，离火车站和汽车站都非常近，出行很方便，卫生条件一般，但对得起这个价位了。', '短评打分': 5}
{'短评内容': '总体可以,服务不错', '短评打分': 5}
{'短评内容': '环境还行吧，离火车站很久，就是房间小，服务还不错。', '短评打分': 5}
{'短评内容': '住过很多次了，服务质量还算可以，就在兰州火车站旁边，挺方便的', '短评打分': 5}
{'短评内容': '价位还可以，性价比好，就是房间的墙皮有裂纹，不太好，影响美观', '短评打分': 5}
{'短评内容': '房间太小了，服务于态度不好！只能说经济。', '短评打分': 5}
{'短评内容': '交通方便，服务不错，早餐种类丰富，住着确实性价比很高，下次还来！', '短评打分': 3}
{'短评内容': '位置在火车站边上，对面就是兰州客运中心站，交通方便。只是房间小，桌子小，如果有手提，就不方便放。性价比一般。短暂休息还是可以入住。', '短评打分': 5}
{'短评内容': '酒店位置不错，出了火车站步行5分钟即可到达。房间设施齐全，有宽带，卫生条件很好，服务也可以，最主要是经济实惠。下次还选敦煌之星！', '短评打分': 5}
{'短评内容': '离火车站近是最大优点，房间干净也比较安静。但是浴巾踩脏了竟然退房时候要求自己清洗干净。这个匪夷所思。。', '短评打分': 3}
{'短评内容': '第三次入住了,方便快捷,价格合理,,住的也不错.', '短评打分': 5}
{'短评内容': '+酒店环境很好，服务不错', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也不错', '短评打分': 5}
{'短评内容': '酒店总体设计不错，但是空间很小，感觉舒适感不够；其次，床单之类的还是白色的显得干净点，但这里是绿色格子的，所以……再次，因为起床有点晚了，自主早餐没什么东西了，没能试试，有点遗憾。但地点确实很好找，这个不得不夸奖。', '短评打分': 3}
{'短评内容': '\n总的感觉还不错,虽然房间小了点,但卫生服务都不错!价格也比较合理。在火车站附近算是不错的选择了!', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '服务态度不好，要求延时到中午一点退房都不可以。', '短评打分': 1}
{'短评内容': '房间比较小，关键是网上预订比到那里再定还要贵，感觉不太划算', '短评打分': 3}
{'短评内容': '第二次住，感觉依然不错。安静、地段好是最大的优点。', '短评打分': 3}
{'短评内容': '除了大部分不喜欢在火车站边上的，这家酒店还不错。性价比不错，也很安静。就是房间插座太少，卫生间太小，并且没有大灯。', '短评打分': 5}
{'短评内容': '离火车站很近,价格也可以接受.只是当晚的热水循环据说出了问题,过了很久才有热水.浴室比较小,不关门水会溅在外面的床上.', '短评打分': 5}
{'短评内容': '到达兰州很晚了，快下火车时订的房间，就找了离火车站最近的，像我这种临时抱佛的人这种房间是比较不错的！', '短评打分': 5}
{'短评内容': '如果以兰州为中转去甘肃旅游，推荐住在这里，离机场大巴的停靠点、火车站、汽车站都很近。前台服务员会很热情，周边开了马保子牛肉面。', '短评打分': 5}
{'短评内容': '空间很小 房间插座不够 电脑没地方放 地理位置确实比较方便  总的来说 一般吧', '短评打分': 3}
{'短评内容': '房间比较小，而且网上预订的价格居然比当地直接入住的还要贵，感觉有点亏。', '短评打分': 1}
{'短评内容': '房间的床单被套是绿色格子的，感觉总不如白的舒服；房间墙壁还有点掉皮。总的说来，真的不咋的啊。。。。虽然整个宾馆设计比较洋气，但是我觉得最重要的还是每个房间的布置吧。', '短评打分': 3}
{'短评内容': '+房间满意.', '短评打分': 5}
{'短评内容': '地理位置非常好，离火车站只有5分钟的路，尤其适合要一大早乘火车的人群。房间有点小，但是也还行，也不是很吵。性价比很高。', '短评打分': 5}
{'短评内容': '位置很不错 坐什么车都很方便，房间布局紧凑 设施完备，但是隔音效果不是很好。卫生间的换气扇声音太大。 总体来说是相当满意的！ 赞一个~~', '短评打分': 5}
{'短评内容': '房子有点小，其他都很好！这个价格值了！以后还会来的！', '短评打分': 3}
{'短评内容': '+宾馆确实很好找呢，出了火车站就能看到。宾馆整体不错，可是我要说房间确实不大，显得很小气。', '短评打分': 5}
{'短评内容': '地理位置非常好！也比较干净和放心，总之性价比不错。', '短评打分': 3}
{'短评内容': '住了两次，感觉很不错，首先位置非常非常好！就在火车站，到哪里都方便。其次很干净也很安静，服务态度也不错！就是洗澡的时候，蓬蓬头的水太散，我只好用毛巾包上洗的澡。虽然小，但空间也够用了。很推荐！', '短评打分': 5}
{'短评内容': '第一 空间太小 空间安排不合理 第二 设施不全 商务单间插座严重不够 第三 浴室居然没有浴帽', '短评打分': 1}
{'短评内容': '很不错啊，提前预定非常方便。奇怪的是电视节目没有以前来入住的时候多了，很多频道被锁住，无法收看，以前还是挺多的。', '短评打分': 3}
{'短评内容': '还不错了，很方便 很干净啊。而且还可以免费上网，网速还不错的呢', '短评打分': 5}
{'短评内容': '+很方便，就在火车站旁，但是不吵，酒店设置一般，对得起这个价钱', '短评打分': 5}
{'短评内容': '酒店就在火车站旁边，房间比较局促，凳子是坏的，不过很快师傅就过来换了新的。网络接口设置在床头柜位置，但旁边没有电源插座。', '短评打分': 5}
{'短评内容': '位置不错，比较干净，就是房间太小', '短评打分': 5}
{'短评内容': '网速太慢  掉了好几次  热水不够热  第一个晚上还停电了  就是交通方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置极佳，出了火车站东边就是，很方便。房间面积较小，但基本够用。洗浴的龙头出水量有点小。 性价比上来说还是很不错的。', '短评打分': 5}
{'短评内容': '不错的,第二次入住了,就是手机收到说我没入住的消息..晕死,,229房间,江俊...', '短评打分': 3}
{'短评内容': '交通非常方便，不过房间太小，但是还是值得推荐！', '短评打分': 5}
{'短评内容': '房间比较小,感觉有味,其他还好!餐厅饭菜一般,感觉没有3月份的厨师做的好!', '短评打分': 5}
{'短评内容': '就是房间太小，隔音不好，感觉性价比就不是很高了', '短评打分': 5}
{'短评内容': '位置好，可能是最好的优势，但是这里面积小，房间灯光很暗，卫生间的淋浴也是坏的，洗澡都不舒服。', '短评打分': 1}
{'短评内容': '通过Elong订房价格125，并不比挂牌价便宜。\n\n总体来讲，性价比一般，房间较小，卫生间也挺小，容易弄湿。\n\n就在火车站边上，适合做火车的朋友。\n\n离机场大巴的发车点也不远，去机场也比较方便。\n\n兰州的公交车相当发达，又便宜，这点很不错。', '短评打分': 5}
{'短评内容': '第二次入住了。门市价格128  网上125，，总之还行吧。。', '短评打分': 5}
{'短评内容': '很干净，很方便，态度很好，强烈推荐！！！', '短评打分': 5}
{'短评内容': '房间蛮不错的、挺干净、就是有点小。其他都还好、也很安静', '短评打分': 3}
{'短评内容': '房间小,但是设施还行。只能说一般，适合单旅', '短评打分': 5}
{'短评内容': ' 就是单人间房间有点小,其他都还好了....服务什么的都不错,态度也挺好的', '短评打分': 5}
{'短评内容': '性价比很高 火车站隔壁但很安静 房间不大但很卫生 服务态度一般', '短评打分': 5}
{'短评内容': '空调声音太大，但离火车站和汽车站都很近很近，比较方便', '短评打分': 5}
{'短评内容': '其他的都还好，就是有点挤，小了点！值得推荐！', '短评打分': 3}
{'短评内容': '靠近火车站，交通方便，但离市中心较远，缺点是房间较小，外表看起来有些旧。', '短评打分': 5}
{'短评内容': '非常不错 价格和环境成正比，值得入住。期待下次入住', '短评打分': 3}
{'短评内容': '环境还可以,设备也可以,基本上还是比较划算的,早饭也不错.', '短评打分': 5}
{'短评内容': '环境非常不错卫生也不错，服务态度也不错。晚上也没骚扰电话。值得推荐。', '短评打分': 5}
{'短评内容': '隔音效果不好，位置很好，性价比可以', '短评打分': 5}
{'短评内容': '+隔音效果差，一般，性价比不高。', '短评打分': 5}
{'短评内容': '离火车站很近，酒店设施不错，就是房间有点小，还有免费的宽带，价格实惠，推荐在兰州转车或者短住的旅客入住！', '短评打分': 3}
{'短评内容': ' 房间不大，墙面老化脱落，还有后补的色块。不过床单被褥还挺干净的，这个价格可以接受。', '短评打分': 5}
{'短评内容': '不错的,,住宿条件和价格成正比.以后有机会继续入住..', '短评打分': 5}
{'短评内容': '酒店不错，服务也不错。最关键是方便，前台的服务还不错以后有机会在住', '短评打分': 5}
{'短评内容': '还可以了，感觉很干净。离兰州站很近，出了站就是，很容易找的。', '短评打分': 5}
{'短评内容': '房间太小，设施太旧了，服务态度也不是太好，总之很一般。', '短评打分': 1}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '＋房间有些小，环境有些差，这个价位还可以吧', '短评打分': 5}
{'短评内容': '\n酒店离兰州火车站很近,交通方便,但房间比较小,且墙面斑驳,其它还OK.', '短评打分': 5}
{'短评内容': '火车站边上，一出火车站就能看到，宾馆边上就是公交车站，交通极度方便，1路车就能到市中心张掖路。但是宾馆内条件不是太好，房间很小，设施也很陈旧了。洗浴的撒花很不好，洗澡水还忽冷忽热。被子总感觉潮潮的。不过话说回来，一百零点也算很划算了。', '短评打分': 5}
{'短评内容': '位置不错，距火车站顶多150米，比较干净，店员服务态度也不错，总体比较满意。顺便说一句，隔壁的牛肉面味道很正，值得品尝。', '短评打分': 5}
{'短评内容': '房间有点小隔音差', '短评打分': 5}
{'短评内容': '+适合在兰州出差的人士,坐火车比较方便,环境比较舒适', '短评打分': 5}
{'短评内容': '房间设施老旧，面积狭小，墙面都是花的，打开水洗澡，喷头掉下来差点砸着，而且屋内没大灯，只有床头灯（共两个还坏了一个），感觉很不爽', '短评打分': 1}
{'短评内容': '三年前住过一次，感觉不错，这次入住感觉没有上次好，设施都比较陈旧了。', '短评打分': 5}
{'短评内容': '第二次入住了  环境不错  推荐自助游入住  ', '短评打分': 3}
{'短评内容': '位置不错挺方便', '短评打分': 5}
{'短评内容': '房间有点小，不过挺干净的，而且离火车站特别近，这种价位的宾馆对要求不太高的人值得考虑，强烈推荐自助游居住！', '短评打分': 3}
{'短评内容': '酒店离火车站近，很方便。比较干净，价格也比较合理。', '短评打分': 3}
{'短评内容': '+房间有点小,其他还行', '短评打分': 5}
{'短评内容': '不错，价格实惠，而且也有快捷酒店的样子，就是离市中心太远，，基本打车要10元钱', '短评打分': 3}
{'短评内容': '条件算是一般吧，性价比还行，交通方便的。总体一般吧吧。', '短评打分': 5}
{'短评内容': '交通很不错，卫生也不错，服务也不错。价格也不错。值得推荐，有兴趣的可以去看看。', '短评打分': 5}
{'短评内容': '房间有点小，卫生还可以，服务员服务态度不是很好，楼下的早餐挺实惠，样式丰富，挺好吃的。', '短评打分': 5}
{'短评内容': ' 房间小点，环境一般。', '短评打分': 5}
{'短评内容': '位置便利！比较干净！满意！服务比较热情！', '短评打分': 3}
{'短评内容': '房间不大，但很温馨，，被子什么的看上去很新，很干净，床铺很舒适，房间的颜色也让人感到清新。离火车站也近，性价比很高。值得！', '短评打分': 5}
{'短评内容': '地理位置方便，干净卫生，房间有点偏小，卫生间的灯时灭时亮，桌子办公不方便。', '短评打分': 3}
{'短评内容': '条件一般…但出门在外交通很方便', '短评打分': 5}
{'短评内容': '房间卫生、舒适、安全，我很满意。临近火车站，交通方便，尤其推荐给在兰州小住一晚第二天转车去其他地方的驴友。', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '就在火车站旁边，门口很多公交车，其中9路可以直接到中山铁桥。设施服务都还不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '值得推荐。地理位置方便，干净卫生，住的人也多。就是不该涨价。', '短评打分': 3}
{'短评内容': '位置便利，环境干净。比较满意。', '短评打分': 5}
{'短评内容': '房间、服务还是跟以前住的时候一样不错，网速比之前的快了一些。但是酒店提价，让老顾客心里有点不舒服，毕竟这提价的部分，我们并没有在服务或其他设施方面体会到，面对不是很大的房间，觉得价格就偏高了。应该对老客户设立一定的优惠政策。另外，在住房期间，保洁员有时打扫房间不够彻底啦。', '短评打分': 5}
{'短评内容': '整个房间就一个插座,灯不好,开关乱七八糟.好的方面跟一般酒店差不多咯,前台服务超烂,要有心理准备.', '短评打分': 5}
{'短评内容': '客房服务挺好', '短评打分': 5}
{'短评内容': '非常不错的一个快捷酒店，内部设施和服务都比较好，而且交通非常方便。有兴趣的人不妨去看看。', '短评打分': 5}
{'短评内容': '还不错，方便，离火车站比较近，房间比较小', '短评打分': 3}
{'短评内容': '条件很好很实惠。', '短评打分': 5}
{'短评内容': '+酒店还可以.', '短评打分': 5}
{'短评内容': '里面摆设不错，卫生干净。但是没有洗头膏。交通方便\r\n', '短评打分': 3}
{'短评内容': '里面摆设不错，卫生干净。但是没有洗头膏。交通方便\r\n', '短评打分': 3}
{'短评内容': '不错，这个价格能住到这样的酒店还是不错，就是细节不尽如人意，电水壶有点问题，其他都不错', '短评打分': 3}
{'短评内容': '酒店比较干净，设施还可以', '短评打分': 5}
{'短评内容': '该酒店地理位置很好，比较干净，服务态度也不错，虽然房间不大，但性价比还算不错。值得推荐。感到忧虑的是，该酒店8月份开始涨价了10元。', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '＋总体感觉不错，房间有点小但很温馨，很安静。', '短评打分': 5}
{'短评内容': '卫生很不错，服务也可以，就是有点小贵，呵呵', '短评打分': 5}
{'短评内容': '这里总台服务小姐很热情，房间环境蛮好的，提几个建议。1，宾馆离火车站很近，不过出站口看不到宾馆霓虹灯，希望宾馆加一个，我是花7元打车过来的，火车站晚上不怀好意的人太多，2，一楼服务台没有小卖，希望加一个，或是在宾馆里加水与方便面，3，大床房小小的，如果能加一张凳子，也就可以有地方办公', '短评打分': 5}
{'短评内容': '+干净、舒适、规范，很满意。', '短评打分': 5}
{'短评内容': '只能说是一般的, 入房的时候床单还湿的, 服务员说所有的床单都湿, 没办法换. 前台的服务态度也只能说一般化.', '短评打分': 1}
{'短评内容': '很清爽的感觉，旅游时不错的选择。', '短评打分': 5}
{'短评内容': '只能说是一般般，酒店的服务也一般，唯一的优势就是靠近火车站，中转方便而已', '短评打分': 5}
{'短评内容': '+我是第一次用贵公司的网上订购。我怎么查询我的积分及金额返回值呀！', '短评打分': 5}
{'短评内容': '这酒店就是服务有些欠缺，这次过来居然在上下高峰期电梯不开，原来是电梯要换岩石，为什么要在上下高峰期的中午时间换呢？搞到我要走楼梯上五楼。晚上换不行吗？其它时间不行吗？这说明了酒店的管理没有考虑到客户的需要只是考虑自己的方便。', '短评打分': 5}
{'短评内容': '屋子太小，室内电源使用不方便，没有免费早餐吃。', '短评打分': 5}
{'短评内容': '房间有些小，但是挺干净，服务不错，早餐也不错，距离火车站很近很方便。以后还要入住。', '短评打分': 3}
{'短评内容': '除了比较小，其他还行,交通很方便，火车站附近', '短评打分': 3}
{'短评内容': '我入住的房间不能上网，酒店派人给我检查了一下，小波折了一下酒店其他方面还可以。', '短评打分': 5}
{'短评内容': '网上预定了2间，酒店说只预定了一间，最后前台还是给了2间房，\r\n很干净，性价比不错。', '短评打分': 3}
{'短评内容': '网上预定了2间，酒店说只预定了一间，最后前台还是给了2间房，\r\n很干净，性价比不错。', '短评打分': 3}
{'短评内容': '网上预定了2间，酒店说只预定了一间，最后前台还是给了2间房，\r\n很干净，性价比不错。', '短评打分': 5}
{'短评内容': '房间电源插座太少，根本无法满足要求，下水道隔音效果太差，夜里其他房间水进下水道的声音太大，经常惊醒，除此之外，还是不错的，特别是地理位置', '短评打分': 1}
{'短评内容': '小房间…小服务，态度不是很好，住房小了点', '短评打分': 1}
{'短评内容': '从兰州中转回上海，定的是单人商务房，125的价，前台标A挂牌也就118,问原因，说我的房间是啥都有的，所以贵点。进房间后一看 这房不是一般的小，床一边靠墙，另一边只有一个床头柜的距离。说是商务房 还没有网线 因为只是住一晚 所以也就没交涉 不是白色的床单被子 所以也看不清干不干净 冲淋的帘子下面 遮挡不严 洗完澡后 弄得浴室全都是水。在网上定的是125 入住时居然写128 结帐时如果没说明 不知道', '短评打分': 1}
{'短评内容': '酒店交通很方便，环境也不错，虽然房间小了点，但家具齐全，性价比很高！', '短评打分': 5}
{'短评内容': '首先酒店的位置非常好，距离火车站只有百米，标示也很明显非常容易找到，只是火车站附近的交通有些混乱，车多人多。\r\n接待大堂布置的比较简洁，但是看起来很干净。\r\n前台服务有点慢，或许是客流量比较大的缘故吧，办理入住和退房时需要等上几分钟时间。\r\n房间是比较小的，毕竟是在火车站，地皮可谓寸土寸金啊，要住大房间也就不会只有100多的价格了。房间光线较暗，尽管有床头打和梳妆镜灯，可是晚上还是有些暗。\r\n床是', '短评打分': 5}
