{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我带我朋友进去保安和前台就几次打电话来说：我们从监视器里看到了，你们都拿身份证来登记一下！我们是谁？是客人啊，又不是罪犯！况且我已经用身份证登记过了。神经兮兮的，住的都不安宁。还有里面的东西都像是二手货市场淘回来的', '短评打分': 1}
{'短评内容': '可能是靠近火车南站的缘故，住的人比较杂，层次也不高。半夜里还有到店的客人，挺吵的。', '短评打分': 3}
{'短评内容': '早餐券是免费的，早餐内容还挺丰盛的。', '短评打分': 5}
{'短评内容': '这酒店不咋地，不推荐入住', '短评打分': 3}
{'短评内容': '除了便宜，没啥好的。装修旧，卫生差，地毯上还有客人留下的脚趾甲，马桶上有客人留下的长头发。空调遥控器也不给，一晚上好像睡在冰窖里。这样的酒店可以早点关门了。', '短评打分': 1}
{'短评内容': '还算不错的', '短评打分': 5}
{'短评内容': '装修有点旧，显得卫生状况一般，不过被子床单都很干净。房间有免费的北京地图赠送。对于来北京旅游的人很温馨。我觉得这家酒店还是不错的。', '短评打分': 3}
{'短评内容': '价格合理但是卫生一般。隔音不是很理想。没有窗户的房间会感觉很憋。但是总体感觉还是不错。', '短评打分': 5}
{'短评内容': '价格低，服务好。隔音不太好。很多情侣来住，晚上总能听见一些令人心烦的声音。', '短评打分': 5}
{'短评内容': '又住进了这家酒店。每次来北京都住这家，挺好的。离北京南站近，离二环近，就在右外大街上，很好找。', '短评打分': 3}
{'短评内容': '酒店条件不错,没什么不满意的,价格也比较便宜.', '短评打分': 3}
{'短评内容': '房间舒适，卫生，早餐不错，就是有点偏。', '短评打分': 5}
{'短评内容': '在北京99元的价格算是地板价了。大致都不错，有几点不足着重指出一下。1. 早餐太差。2. 房间隔音不好。3. 服务员素质相对汉庭、如家稍逊。', '短评打分': 5}
{'短评内容': '这家酒店各方面都还不蛮不错的,价格也比较便宜,入住期间也没有遇到什么不满意的地方.', '短评打分': 3}
{'短评内容': '99元的性价比没得说，虽然是地下室房间，不过也够宽敞。经常有服务员在楼道里跑来跑去，半夜里都歇不下来。本来房间隔音效果就不好，吵得人有些睡不着觉。噢，对了，让客房加两个枕头，居然被告知每个枕头要加收6块钱，无语。。。。。', '短评打分': 5}
{'短评内容': '这家酒店各方面都还不错。我订的是99元特价房，本来是不含早餐的，但前台还是给了一张早餐券。感觉很温馨。\r\n就是门太薄，不隔音。有时半夜还有人入住，大呼小叫的，吵得人睡不着。', '短评打分': 5}
{'短评内容': '就图个省钱。住得还行，下回还会选这家。', '短评打分': 5}
{'短评内容': '这家酒店的整体条件还是挺不错的,而且当时的价格也非常的便宜,就是窗户的采光不太好,房间比较暗,酒店离地铁站也比较远.', '短评打分': 3}
{'短评内容': '感觉都还不错，出行方便，价格呢适中不高不低的，能再优惠一些就更好', '短评打分': 3}
{'短评内容': '酒店的性价比非常好，位置出行交通也很方便，卫生服务也很好，价格合理适中。值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '快捷酒店，比较经济实惠，位置也相对便利', '短评打分': 3}
{'短评内容': '房间的窗户很小光线不够,设施齐全,卫生服务很不错,交通很便捷.', '短评打分': 3}
{'短评内容': '我住的房间隔音效果很不好,隔壁声音听得很清楚这点很不好,其它还可以,位置不错,交通便利.', '短评打分': 3}
{'短评内容': '房间的空调遥控器居然被收走了。我在前台办入住的时候，听见有客人打电话到前台要空调遥控器，服务员说，“开了暖气，就不能开空调了，要不叫服务员给送床被子过去？”我的心凉了半截。等我住进房间的时候，发现房间阴冷潮湿（是半地下房），在北京的冬天里，感觉可想而知。暖气片几乎没有热气。我穿着羊毛衫都冷得打喷嚏。最后没办法，打电话到总台，要求送空调遥控器，我都准备好了，如果不给就走人。结果前台居然很爽快地答应了', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还好，价格合理适中房间的配置舒适度也比较达标，位置出行很方便性价比很好。值得推荐入住。', '短评打分': 3}
{'短评内容': '  真的感觉很值，因为我住的是特价99元的房间，性价比非常高，而且设施环境也都不错，卫生也很好，房间也比较宽敞。下次希望还能碰到这种好事，值得一去~', '短评打分': 5}
{'短评内容': '除了房间有点小，别的都不错，性价比还可以，我比较满意', '短评打分': 3}
{'短评内容': '住的是特价房，但由于没窗户，一进门就有一股怪味，建议冲进去马上开空调在门外等个10分钟再进去就OK了。设施环境什么都还不错，出门离地铁也很近，隔壁就有个大卖场，交通方面还是挺方便的，不过要提醒的是，不要订酒店推荐的包团游，和朋友们订长城游100元/人的，本来想在酒店订应该不会是黑团，比较放心。散客团订在是6点叫早的，结果五点就把我们叫起来，集合后5点半就到大巴车上等，结果等到7点40分才开始。而且', '短评打分': 5}
{'短评内容': '优点：便宜。我订的是99元的特价房，觉得已经很超值了。\r\n缺点：门老是打不开，不知道是门卡的问题还是门锁的问题。早上走廊的服务员说话声音非常大，看来培训有待改进。门板太薄，这是经济型酒店的通病，但没想到墙板也薄，晚上居然能听见隔壁的人打呼噜的声音，太搞笑了。\r\n建议：图便宜的，去住没啥。稍微追求点居住质量的，换别家吧。', '短评打分': 3}
{'短评内容': '莫泰是我最喜欢的连锁性酒店。我们虽然是特价房没有窗的，但是毫无关系的，房间挺宽敞，很干净。酒店交通很方便，虽然到市中心有点点距离的，但是北京0.4元的公交车费完全弥补了这个不足。是个很好酒店。', '短评打分': 5}
{'短评内容': '很实惠 很好 很满意！', '短评打分': 5}
{'短评内容': '这样的酒店在北京很实惠了', '短评打分': 5}
{'短评内容': '在经济型酒店里算不错的了。地段很好，服务也还过得去。反正也就是睡一晚上，要求不高。', '短评打分': 5}
{'短评内容': '靠近北京南站，交通很方便，就在大路边。设施有点旧了，门居然无法反锁，开门时折腾了很久，最后还是叫服务员用他的门卡开的。其他方面都还过得去，经济型酒店，期望值也不高。我订的是99元的特价房，感觉物超所值。', '短评打分': 5}
{'短评内容': '卫生服务方面做的都非常好,很周到,但就是房间没有窗户,通不了风,感觉不太舒适,其它的还可以.', '短评打分': 3}
{'短评内容': '酒店位置离北京南站较近，适合从南站到达北京的旅客。本次选择的是特价房，半地下，对住房条件很满意，卫生良好，隔音效果略差，但是这个价格在北京我感觉还是非常满意了。', '短评打分': 3}
{'短评内容': '离北京南站不算远，大概2站地吧，住的是99元的特价房，在地下，不过条件很满意，比9月份住过的快捷如家特价房条件要好，面积挺大，住的挺满意的。房间隔音效果不好，早上可以很容易听到走廊打扫卫生的声音。网上订的时候说是无早的，不过前台Check In的时候，服务员赠送了早餐券，免费吃了早餐，中式自助，还行吧。总体很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的服务比较一般，条件还算可以的，位置对于我来说还算比较不错，挺方便的，价格适中。', '短评打分': 3}
{'短评内容': '位置较偏但房间较大，性价比还可以。\r\n如果把卫生间与房间的墙体改为封闭式或在玻璃后加个百叶窗遮挡就完美了，现有的结构适合时髦男女，却容易让家长带异性孩子在一个房间时尴尬。', '短评打分': 5}
{'短评内容': '预定的房间在地下室，信号不好。其他都很好，交通方便。', '短评打分': 3}
{'短评内容': '酒店还是蛮经济实惠的,住起来挺舒适的,值得推荐', '短评打分': 3}
{'短评内容': '房间的卫生一般稍差一些，设施倒是还可以的，酒店服务不错，位置是比较好找的，性价比方面还是不错的，我觉得这家酒店值得推荐', '短评打分': 3}
{'短评内容': '莫泰毕竟是经济型的酒店，他的硬件实惠会稍微简单一点，但是用的到的基本都有，而其他的位置不错，挺方便的，服务也挺到位，我在到北京去玩的话，肯定还住这。', '短评打分': 3}
{'短评内容': '即使同样的价格，房间大小也不一样，有的房间比较小，环境还可以，位置也方便，整体感觉还可以 ', '短评打分': 3}
{'短评内容': '服务还不错，就是无窗的房间有点闷，其他都还可以。', '短评打分': 5}
{'短评内容': '前台服务员态度一般,有点急躁没耐心.房间由于没有窗户而显得阴暗,而有窗户的房间价格昂贵.不过房间的硬件设施齐全,住的比较舒适,周边能吃东西的地方显得较少', '短评打分': 5}
{'短评内容': '住得比较舒服，价格也还公道，枕头是单层的，地毯比较旧了，房间内有些潮气，隔音一般，空调按键不够灵敏，早餐还不错，给予推荐。附近交通很糟糕，拥堵得很厉害。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '位置很方便,房间里面也很宽敞,很干净,就是感觉隔音效果不太好,有点吵.', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，大厅的灯光比较暗，早餐的种类比较少的，硬件设施不错的，位置不错的，很方便的，性价比的酒店', '短评打分': 5}
{'短评内容': '不错，地势很好去那都方便。', '短评打分': 5}
{'短评内容': '酒店的硬件一般，环境服务还不错，交通算是方便，但是价格我觉得100以下比较合适。', '短评打分': 5}
{'短评内容': '当时住的房间的空间有点小的。别的方面都非常的好，毕竟价格实惠、经济，地段也方便', '短评打分': 5}
{'短评内容': '酒店只能是一般，房间的通风不太好，有些异味，不过价格挺合适的，位置也不错', '短评打分': 5}
{'短评内容': '酒店的位置不错，性价比高，环境服务都很好', '短评打分': 3}
{'短评内容': 'MOTEL168,怎么说呢,我去过两次,感受相同.设施和其他经济酒店大同小异,但是服务和管理差的不是一星半点.从前台到保安到值班经理,没有一个普通话说的利落的.当然，语言是小事,如果普通话说的不好，做事能做到普通标准也可以,可惜,和口音一样,让我觉得和在乡下住小旅店基本一个待遇.投诉过一次,反应到快,值班经理打电话过来道歉,可惜当时是凌晨3点.不知道他们有没有旅客到这里来是来休息的常识.值班经理都', '短评打分': 1}
{'短评内容': '酒店房间半地下没有窗户其它都很好,下次来还会住这家酒店', '短评打分': 5}
{'短评内容': '感觉酒店还可以，干净整洁，服务也不错，要是价格在低一些就更好了', '短评打分': 5}
{'短评内容': '室内显得很旧。。。', '短评打分': 1}
{'短评内容': '酒店的位置很好，交通便利，价格也适中，而且他们的服务环境，硬件设施都不错。', '短评打分': 5}
{'短评内容': '餐饮很差,周围也没有什么吃饭的地方,我们南方人习惯吃夜宵,酒店一到10点餐厅都关门了酒店很压抑,感觉通风不好,距离首都医院,很近附近的酒店位置很好,', '短评打分': 5}
{'短评内容': '酒店的位置不是很方便,但是价格,服务,卫生都比较不错的', '短评打分': 1}
{'短评内容': '酒店价格挺便宜的,而且价格也还可以,内部环境也挺不错的', '短评打分': 5}
{'短评内容': '服务挺不错的,挺主动挺热情的,卫生方面也可以,房间挺干净的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店里的环境不错,挺舒服的', '短评打分': 5}
{'短评内容': '这个酒店整体来说一般，而且我当天到酒店的时候价格和我预定的价格不一样，而且在这个位置上我觉得价格不合适。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，不过要走一段才能有公交，价格比较实惠，整体的环境服务也挺不错的，性价比挺好的。', '短评打分': 5}
{'短评内容': '挺不错的，就是房间隔音效果不太好，送的餐味道不是很好', '短评打分': 5}
{'短评内容': '接待人员爱答不理的，房间里小强很多。。。。', '短评打分': 1}
{'短评内容': '餐饮比较差', '短评打分': 5}
{'短评内容': '酒店整体感觉都不错，干净卫生，服务也很周到', '短评打分': 5}
{'短评内容': '位置离市中心稍微远点，房间的通风不太好', '短评打分': 5}
{'短评内容': '酒店不是很大，位置没的说，房间有电脑，很方便，只是我住的房间卫生间玻璃墙可升降的帘子太脏，只好一直都卷起来，有点影响心情，其他的还好，酒店餐厅的叫花鸡味道不错，送餐服务值得肯定。', '短评打分': 5}
