{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'this is a nice hotel.  The hardwares are fine, so is the service.  However the location of the hotel is only good for those of you who are the visitors of the closely Yancheng Park.  It is far fron do', '短评打分': 5}
{'短评内容': '每次朋友来基本都是住这，不过已经开始涨价了，等淹城新的项目完全好，应该还会涨价的。', '短评打分': 5}
{'短评内容': '环境还不个完善 不过酒的店不错 就是价格跟实际还是不成比例 价格过高', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，服务也周到，适合商务人士住。\n房间中的浴缸也很干净。', '短评打分': 5}
{'短评内容': '周围环境不错。\n可以去边上的公园逛逛。\n。。。。', '短评打分': 5}
{'短评内容': '夏天时候湖边景观房间应该很好,期待夏天时候再次入住', '短评打分': 5}
{'短评内容': '设施比较新,也比较全,早餐不错,就在公园旁边,下次打算再住', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，强烈推荐！浴室尤其的漂亮，早餐也不错。关键是地址和服务都很好。', '短评打分': 5}
{'短评内容': '酒店位置不错，硬件也很好，早餐也不错，大家都很满意', '短评打分': 5}
{'短评内容': '很好，干净，不错，就是景观房面对的是烂泥塘。价格好高48元，没道理。', '短评打分': 5}
{'短评内容': '第二次入住了，家人很满意的。\n就是地方太偏，不好找啊', '短评打分': 5}
{'短评内容': '不错，可惜要涨价了                                                                                                                                                               哎～～', '短评打分': 5}
{'短评内容': '床和枕头比较舒服\n位置靠公园\n设施比较简单些', '短评打分': 5}
{'短评内容': ' 不错的酒店，很安静，就是前台有些忙乱，入住速度不够快……但总体来说还是不错的～', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n酒店设施好,服务也不错,就是地点有些偏远,周围在改建的工程破坏了后花园的环境,而且周围河道有明显的臭味.', '短评打分': 5}
{'短评内容': '酒店不错,下次还会入住', '短评打分': 3}
{'短评内容': '对前台叫车服务提出表扬,推荐经常出差的商务童鞋入住', '短评打分': 5}
{'短评内容': '开发区不错的酒店,入住比较整洁方便,推荐', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '很好的酒店，如果餐厅能分吸烟区和无烟区就更好了。', '短评打分': 5}
{'短评内容': '旁边就是公园。环境幽静。房间很大，被子很舒服。网络速度快，就是早餐太简单', '短评打分': 5}
{'短评内容': ' 入住509和511大床房  舒适干净  早餐不错赞一个  服务很好  还会入住', '短评打分': 3}
{'短评内容': '软件硬件都很好，值得表扬的还有酒店的自助餐也让人印象深刻。\n酒店发票管理过于站在酒店角度，一周之内曾入住未及时开发票的应该予以补开，更何况时值月中旬，应该没有所谓财务统计问题。除此以外，印象很好。\n\n曾多次入住，近期预定竟没有空房，很遗憾。', '短评打分': 5}
{'短评内容': '活动期间价格优惠，早餐很好！！就是中点餐再多一点就好了', '短评打分': 5}
{'短评内容': '酒店离市中心较远，而且周围比较萧条，最可气的是服务，我是定的5间房，去的时候已经超过2点了，竟然通知我们一个房间也没有，那就等吧，半个小时过去后竟然还是不好，说是答应我们4点给我们房间，说的出口的，我们带着5个小孩子都是要睡午觉的，后来经协调后马上给我们房间了，说是说升级了，可看上去没啥两样，总之说什么五星，完全没有五星的服务意识，有能力让前面的客人延时退房就不要以损害后面客人的利益为前提，总之酒', '短评打分': 1}
{'短评内容': '酒店很新，设施不错，周围吃饭选择很多，适合旅游度假。', '短评打分': 5}
{'短评内容': '第二次住了 \n上次是玩完世博 顺道住了一晚 \n这次是圣诞去的 没订到带阳台的湖景房 不过房间还是和湖景房差不多\n这是我所遇到的唯一一家从客房送餐到迷你吧价格都算合理的5星酒店 \n不足的是 酒店餐厅早早就关门了 没有夜宵  另外没有行政楼层\n离武进假日很近 15分钟车程（周日晚5点半的路况）\n服务很人性化 略显一点不够专业\n\n最后有一点疑问 每次都发现酒店的各类套房都满房 \n总之是一家挺不错的酒店 ', '短评打分': 5}
{'短评内容': ' 房间隔音不理想。湖景房也没有湖了。其他都可以', '短评打分': 3}
{'短评内容': '环境很好 交通也还方便 酒店设施很新 有机会还会入住的', '短评打分': 5}
{'短评内容': '非常不错的酒店,性价比很高,风景很好,对面就是淹城公园,早饭特别丰盛', '短评打分': 5}
{'短评内容': '环境很好，服务周到，设施齐全，很干净，床和被子都很舒服，还能在阳台上看到淹城公园的夜景，很美。', '短评打分': 5}
{'短评内容': '双休日的中午一般都会有新人来办喜酒，但是确实是很干净的酒店，酒店介绍里没说还有带地暖的恒温游泳池，太遗憾了，湖景房对面的湖水都被抽干了，听说明年要开业水上乐园，估计那时候酒店价格不会这么实惠了吧。PS:早餐也很好吃，浴缸里撒上浴盐泡着很舒服。', '短评打分': 5}
{'短评内容': '周围环境很好，房间温馨，服务周到！值得推荐！', '短评打分': 5}
{'短评内容': '硬件很好，性价比高，周边环境很安静，适合自驾出游者。', '短评打分': 5}
{'短评内容': '房卡不好使时，给前台打电话还要走很远，酒店走廊电话少。', '短评打分': 5}
{'短评内容': '由标间换成单间，而且网上预定了的。但换间时不理不睬，态度不好。', '短评打分': 1}
{'短评内容': '酒店的早餐还可以，但是某些人的态度不是很好。', '短评打分': 5}
{'短评内容': '服务还可以，能及时解决客户所提出的问题，就是修改时间在网上操作不是很方便，也许是我自己没搞懂吧。', '短评打分': 5}
{'短评内容': '房间很好，服务一般', '短评打分': 3}
{'短评内容': '豪华湖景房，湖水居然是干的，都是淤泥。公园还在挖泥，不关窗简直无法忍受....', '短评打分': 1}
{'短评内容': '硬件软件都非常满意  值得推荐', '短评打分': 3}
{'短评内容': '每次男朋友来都帮他订的这里。早餐很喜欢。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '早餐还可以。环境也行。~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很舒服的酒店！喜欢那里的环境！每天的早餐不错。那里餐厅做的菜也很好吃。', '短评打分': 5}
{'短评内容': '性价比较高的酒店,不过服务质量有待提高.', '短评打分': 5}
{'短评内容': '不错，服务很好，有性价比，交通方便，会推荐给朋友', '短评打分': 5}
{'短评内容': '再比如,CHECKC IN的时候只给了一张早餐券,其实应该有两张,前台说梢后可以去补领.我们其中有一个家庭不知道,第二天早餐时签了单,后来知道了去前台补领了一张,CHECK OUT的时候让处理下,得到的是微笑的NO.说餐厅不允许这样操作.问餐厅是别人承包不属于酒店管理的吗?得到的是微笑的NO.....', '短评打分': 3}
{'短评内容': '还比如,晚上酒吧写着23:00结束,我们晚上九点多想去坐坐聊会儿天,得到的也是微笑的NO,说服务员下班了......\r\n', '短评打分': 3}
{'短评内容': '网上看到这家新的酒店介绍,国庆长假呼朋唤友去入住了,得到的是微笑的服务,但服务的内容是NO,服务员们微笑着对你合理的要求说NO.\r\n比如,我们有四个家庭带小孩,晚上要加床,CHECK IN的时候提出来,前台微笑着说NO,后来问了客房服务员,实际上是有的,他们怕麻烦就NO了.\r\n晕! 请继续看下面的评论', '短评打分': 1}
{'短评内容': '很不错的酒店，环境不错，离淹城很近，下次还住。', '短评打分': 5}
{'短评内容': '比豪华湖景少了个阳台，其他设施一模一样。就是床软了点,不太习惯，醒来了有点腰酸背痛的，服务什么都不错。值得推荐的', '短评打分': 3}
{'短评内容': '晚上的湖景（乐园）很漂亮，在阳台上看着风景，感觉很舒适。房间的设施和设计也不错，整体风格和乐园很统一。而且到景点也很方便，推荐家庭游玩。', '短评打分': 5}
{'短评内容': '性价比蛮高的，服务也好，就是娱乐设施少了点', '短评打分': 5}
{'短评内容': '性价比很高。但是所谓的湖景房没有什么特色，不住也罢', '短评打分': 5}
{'短评内容': '硬件好,软件需要改善.', '短评打分': 5}
{'短评内容': '房间蛮大的，开窗就能看到乐园，性价比高。。。', '短评打分': 5}
{'短评内容': '酒店不错,房间比较大,设备也很新\r\n位置就在淹城公园旁边,方便,', '短评打分': 5}
{'短评内容': '酒店的环境、装修、服务都很好,大气优雅豪华,缺点是房间面积稍小,双人床嫌小,总体是值得推荐的', '短评打分': 5}
{'短评内容': '整体感觉都是很好的，特别是周边的环境很美的，关键是性价比很高。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在淹城景区里。卫生间很大，淋浴和浴缸分开的设计非常好，但是洗浴用品稍微差了点。还有就是电视信号不怎么好，这点希望改进。游泳池和健身房设施都比较好，几乎没什么人用，所以很惬意。另外，早餐虽然丰富，但是有点不伦不类，比如第一次看见早餐会提供可乐的，很不健康哦，牛奶是用奶粉冲出来的，绝对要改进！面包蛋糕的造型做的很让人没有食欲，但是味道还是可以的。其他东西都一般，培根用的感觉是比较差的那', '短评打分': 5}
{'短评内容': '在淹城边,离市中心有一些距离. 酒店装修和设施比较新, 早餐比较丰富,适合度假', '短评打分': 5}
{'短评内容': '我入住华美达酒店集团一次最糟糕的经历，我以后对考虑入住华美达集团的酒店都会作为次次选了。我入住时定了入住三天，第二天晚上回去房卡居然开不了门，折回去到前台问怎么回事，一前台居然在旁边插嘴问是不是押金不够了（信用卡预支付，靠，差点想发飙骂人，酒店服务那么差居然还找理由）第二天晚上没有放早餐券，去餐厅吃饭告诉服务员没有放早餐券，居然被告知要我自己去前台补一张早餐券，晕，酒店自己服务那么差居然还要客人自', '短评打分': 1}
{'短评内容': '设施很好，一些小细节很不错。\r\n自助餐也不错，性价比比较高。\r\n不足的地方洗漱用品比较一般，没有档次。', '短评打分': 5}
{'短评内容': '这个酒店非常不错，下次还会去住。地理位置、环境都很不错。房间设施也很新，很干净。', '短评打分': 5}
{'短评内容': '环境幽雅、服务好', '短评打分': 5}
{'短评内容': '很满意 ，只是结帐很慢，希望前天工作效率提高些！ ', '短评打分': 3}
{'短评内容': '地理位置很好 就在淹城公园旁边，房间凉台可看到很美的公园夜间，夜间出去也很方便就可以找到散步和消遣娱乐的地方，值得推荐！ ', '短评打分': 5}
{'短评内容': '酒店的实际门牌与宣传门牌不一致。更要命的酒店前台小姐也不太认路，下了高速绕了快一个小时才找到的。其它还都行', '短评打分': 3}
{'短评内容': '酒店的实际门牌与宣传门牌不一致。更要命的酒店前台小姐也不太认路，下了高速绕了快一个小时才找到的。其它还都行', '短评打分': 3}
{'短评内容': '酒店的实际门牌与宣传门牌不一致。更要命的酒店前台小姐也不太认路，下了高速绕了快一个小时才找到的。其它还都行', '短评打分': 5}
{'短评内容': '硬件设施很不错，早餐也很丰盛，就是前台有点小', '短评打分': 5}
{'短评内容': '很好的一家酒店~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店服务不错。要求2点退房，很爽快地答应了。不过有个小瑕疵，酒店的电梯实在是闷热得很，跟整个环境不相衬，希望酒店那个改进。', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '这家酒店总体来说还是不错的，本人8月21日入住豪华单人房，房间没有想象的大，卫生间还是蛮大的，既有浴缸又有淋浴房，游泳池现在是开放了从AM10:00--PM10:00，但泳池还是不大，吃饭还是蛮方便的，走出酒店200米就是淹城美食街。酒店环境不错，早餐的品种还是蛮丰富的，中西式的都有。只是作为争取五星的酒店，提供送餐服务的时间段太少了，本人中午吃的较晚，晚餐时没有感觉饿，到了晚上九点多感觉想吃东西', '短评打分': 5}
{'短评内容': '条件很好，在风景区边上，交通一般，早餐很丰富。很舒服的酒店。', '短评打分': 5}
{'短评内容': '这次定的是单人房，就在淹城公园旁边。基本上员工遇到客人都能主动打招呼，这点很不错。', '短评打分': 5}
{'短评内容': '整体感觉很不错 就是有几个小污点\r\n1、经常出现电话没人接的情况\r\n2、在电梯间遇到服务员 不会主动让客人先进出电梯 也不能主动打招呼 \r\n3、让酒店叫出租车是件很难的事\r\n4、酒店保安很凶（这点不知是优点还是缺点了 暂且算缺点吧）\r\n \r\n特别赞几点\r\n1、早餐很丰富 食物补充也很及时\r\n2、湖景房 夜景很不错\r\n3、房内出现一些小故障能很快解决（不过前提是你得通知到酒店）\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '总体来说感觉很不错，美中不足的是离市区稍微远了一点。', '短评打分': 5}
{'短评内容': '酒店软硬件各方面都还不错。就像很多人讲的，早餐也蛮丰盛的。不满意的是对于1米不到的儿童也要求收半价，这样会影响到亲子游家庭的入住兴趣', '短评打分': 5}
{'短评内容': '酒店位置在旅游区，酒店设施很满意，早餐种类丰富，且时间较长。总之，十分满意。', '短评打分': 5}
{'短评内容': '服务太好了 。。下次一定再过去的', '短评打分': 5}
{'短评内容': '很舒服的酒店。。。订的湖景房~超值~站在露台看春秋淹城夜景超美。。', '短评打分': 5}
{'短评内容': '酒店不错 下次还去', '短评打分': 3}
{'短评内容': '环境整洁就不说了, 电源插头和网线插头的位置都很方便, 很人性化的. ', '短评打分': 3}
{'短评内容': '环境整洁就不说了, 电源插头和网线插头的位置都很方便, 很人性化的. ', '短评打分': 3}
{'短评内容': '酒店相当不错, 很难找到这么好的酒店在常州. ', '短评打分': 5}
{'短评内容': '硬件较好，但是服务确实不好。位置较偏，离恐龙园较远', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，下次还会选择入住该酒店', '短评打分': 5}
{'短评内容': '第一次点评，很好的酒店，自助餐赶上团队，不是非常满意。', '短评打分': 5}
{'短评内容': '酒店的网络总是很差，向前台反映，被告之网管已下班，这就是华美达的国际连锁的服务。', '短评打分': 1}
{'短评内容': '酒店就在淹城公园旁边，游玩很方便。周围饭店也非常多，很推荐鲜螺馆，性价比高', '短评打分': 3}
{'短评内容': '上次把小桌上的塑料指示牌压坏,扣了三块钱, 其实这个牌子很不结实, 我只是把背包放在了桌上, 并不知道已经把它压坏了. ', '短评打分': 3}
{'短评内容': '酒店最近在装修, 稍微有点影响景色, 不过房间还是比较舒适的. ', '短评打分': 3}
{'短评内容': '酒店的高级湖景房感觉就很一般了，和388元的房间相比，这个房间毫无优势，房间的物品摆设和388元的房间一模一样，除了窗户看出去的景色有所不同，但说实话，景色还不及388的房间。不明白这40元到底是贵在哪里了？如果不是公费入住，强烈推荐住388元的房间！', '短评打分': 3}
{'短评内容': '酒店的位置有点偏，但房间给人的感觉很不错，特别是洗手间很大。酒店的服务态度非常好，买了西瓜请前台帮忙切开，结果切好装盘并送上了水果叉，真的是很细心很周到。但美中不足的是，第一天晚上住的606房，床实在太差了，翻个身就咯吱作响，一个晚上被自己的翻身声音搞得无法入睡。而且606的洗澡水也很小，非常的不舒服。虽然第二天和前台说了就立即换了房间，但付了房费没睡好觉，被折磨了一晚，总归还是很郁闷的，多少酒店', '短评打分': 5}
{'短评内容': '我太太很喜欢酒店的风格, 早餐也很好, 值得推荐. ', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，类似南京的水游城假日酒店，新的酒店，格外干净清爽。住的是豪华湖景房，推开窗子，空气清新，景色也很怡人。不过湖边景色还是有待建设。周边的淹城公园风景也很美。服务也周到热情，下次去常州还是会住这家。', '短评打分': 5}
{'短评内容': '总体来说感觉不错，房间的舒适度和服务都还不错，除了位置有些不理想，其他都能接受，还好离高架很近，去市里还算方便。我已经跟很多朋友推荐过华美达了~', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '真的满实惠的', '短评打分': 5}
{'短评内容': '帮我美国老板订的,老板住惯五六星级的酒店,对这里很满意!', '短评打分': 5}
{'短评内容': '酒店的服务不错，房间环境也很好，就是淋浴间的下水道不通，找人来修了也不行', '短评打分': 3}
{'短评内容': '靠近淹城公园，游玩比较方便。酒店是精品型的，房间较小。推荐全湖景的房间。顺便推荐公园入口的鲜螺馆，口味特别，价格也比较实惠。', '短评打分': 5}
{'短评内容': '酒店装修很有中国古典风格，好像是配合了淹城遗址的定位。设施也不错，很新。不过所谓湖景的湖其实就是个人工湖，小的可怜，和本人刚刚游览的太湖比起来，简直就是小水洼了。周围的餐馆和商店都是地方特色喔，看停放的车牌就知道都是当地人过来消费的，不是旅游区专门宰游客的那种。', '短评打分': 5}
{'短评内容': '价位不错，只是很多设施在维修当中不能使用', '短评打分': 5}
{'短评内容': '还可以，房间不错。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '环境优美，价格合理', '短评打分': 5}
{'短评内容': '住了好多次，每次都非常满意！', '短评打分': 5}
{'短评内容': '酒店位置处在淹城公园内，周围景色不错，而且酒店前面就是一个很大的休闲广场，吃的和玩的都有。\r\n酒店装修和设施很好，如果是算5星级的话，应该够标准了；\r\n早餐比较丰富，唯一缺点就是自助餐的补充比较慢；\r\n酒店的床比较短，不太适合身高比较高的人休息；\r\n服务员态度不错，基本有求必应；\r\n唯一的遗憾是酒店的游泳池正在维修中，没法使用。\r\n总的来讲性价比是很高了，下次还会选择入住。', '短评打分': 5}
{'短评内容': '地点偏，导航都搜索不到。本来冲着游泳池取得，结果维修不能营业，郁闷。房间卫生还不错。早餐还不错，就是小孩加餐要65元，稍贵。', '短评打分': 1}
{'短评内容': '位置在淹城，有点偏，休闲不错，商务就有点远。酒店是华美达集团下属，按五星标准，大堂小了点。设施很好。那个人工湖小了点,所谓湖景有点名不符实。房间非常好，宽敞，37寸创维液晶，但好像没IPTV，频道也少了点。卫生不错，有淋浴和泡浴，水压够大。沐浴液不是力士的。床稍小了点，但也可以了。2楼有室内泳池，但告知装修不开放。早餐不错。结账巨慢，最好下楼还掉房卡吃好早饭再结，赶时间的要有思想准备。是个性价比超', '短评打分': 3}
{'短评内容': '位置在淹城，有点偏，休闲不错，商务就有点远。酒店是华美达集团下属，按五星标准，大堂小了点。设施很好。那个人工湖小了点,所谓湖景有点名不符实。房间非常好，宽敞，37寸创维液晶，但好像没IPTV，频道也少了点。卫生不错，有淋浴和泡浴，水压够大。沐浴液不是力士的。床稍小了点，但也可以了。2楼有室内泳池，但告知装修不开放。早餐不错。结账巨慢，最好下楼还掉房卡吃好早饭再结，赶时间的要有思想准备。是个性价比超', '短评打分': 5}
{'短评内容': '性价比非常高的，人性化设置，房间与卫生间都比较大，不过虽然是单人床，也别那么小哇，床垫不怎么舒服，硬质只的，早餐不错，综合给个好评吧', '短评打分': 5}
{'短评内容': '前台的服务非常热情。不过好像没有夜床服务。总体来说是非常不错的酒店，就是稍微偏远了点。如果不是自驾，从车站到酒店的路比较长，稍嫌不便。如果有不含早餐费用的房间就更加好了。', '短评打分': 5}
{'短评内容': '位置有点偏,淹城还没建好,人气还没起来.美食街来吃饭的人很多.感觉不错.华美达按5星建,大厅有点小,入住结帐都很慢.房间很不错,37寸创维,但没有IPTV,频道少了点.早餐很好.下次还考虑入住.', '短评打分': 3}
{'短评内容': '位置在淹城，有点偏，休闲不错，商务就有点远。酒店是华美达集团下属，按五星标准，大堂小了点。设施很好。2楼207所谓双人湖景位置只能看到湖一角，那个人工湖小了点。房间非常好，宽敞，37寸创维液晶，但好像没IPTV，频道也少了点。卫生不错，有淋浴和泡浴，水压够大。沐浴液不是力士的。床稍小了点，但也可以了。2楼有室内泳池，水温不够高，很不错。早餐不错。结账巨慢，赶时间的要有思想准备。是个性价比超高的酒店', '短评打分': 5}
{'短评内容': '很新的一家酒店，很干净，自助餐也蛮好吃的。 \r\n', '短评打分': 5}
{'短评内容': '很推荐！\r\n\r\n早餐特别棒！房间也舒服！装饰很简洁！\r\n但是羽绒被还是太热了，空调关掉、开阳台门都不顶用，想换被子被告知没有，如果能有可供选择的其他被子和枕头就更贴心了。', '短评打分': 5}
{'短评内容': '住了这么多次，就发现一点从来没有改进，早餐稍微去迟一点，就几乎没什么吃的了，也不知道餐饮是怎么弄的', '短评打分': 5}
{'短评内容': '1.房间设施较新\r\n2.双床房的床太小，只有1.2米\r\n3.卫生间的百叶帘不能转动，不实用\r\n4.前台接待位置很小，大厅基本没有', '短评打分': 5}
{'短评内容': '非常好的酒店,周末来度假的好选择,下次一定再来.', '短评打分': 5}
{'短评内容': '酒店客房环境很不错，停车也很方便。房间里面设施的标准有四星了。价格也比较合理。就是我住的那间房地漏堵了，洗个澡水漫金山……', '短评打分': 5}
{'短评内容': '1.酒店比较新，房间设计还好。我住的203湖景房，所谓湖景原来是一个破水潭，称为湖景实在是忽悠人。也许是一楼餐厅生意实在太好，所以房间里有股油烟味。直到我关掉空调，晚上11点以后才好一点。酒柜里放了几包茶叶，我开始还觉得茶叶品种比较多，直到泡了一包才知道要收费10元。实在是离谱！\r\n2.可能是元旦假期，客人比较多，服务更不上。我带来孩子，需要多一套浴巾和拖鞋，打了电话，半小时后才送到。孩子有些过敏', '短评打分': 1}
{'短评内容': '非常好的酒店，环境优雅！', '短评打分': 5}
{'短评内容': '很不错的 一家酒店', '短评打分': 5}
{'短评内容': '环境安静，设施新，有可以看湖景的后花园，是一个度假的好酒店。\r\n离火车站和恐龙谷温泉较远，适合自驾游。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，服务也挺好。', '短评打分': 3}
{'短评内容': '酒店的环境很好，也非常的干净。', '短评打分': 5}
{'短评内容': '新酒店刚开业,一些店内服务设施还不齐全', '短评打分': 5}
{'短评内容': '服务很好，', '短评打分': 5}
{'短评内容': 'check in/check out的速度太慢了，前台的工作效率有待提高，环境设施都还不错，位置偏一点，不过叫车还比较方便', '短评打分': 5}
{'短评内容': '新建的酒店硬件设施不错，软件和环境也没问题。早餐比较丰富，只是咖啡最好提高些档次。', '短评打分': 5}
{'短评内容': '服务还需要改进，环境不错', '短评打分': 3}
{'短评内容': '硬件不错，软件服务需要跟上。', '短评打分': 5}
{'短评内容': '没有值得我这样打分的酒店', '短评打分': 5}
{'短评内容': '我在常州住过多家酒店，这间酒店是我的最爱，尤其是豪华湖景房，更是物超所值。特别值得一提的是，开发商是经营酒楼出身，自助早餐不错。', '短评打分': 5}
{'短评内容': '该酒店灰尘比较大，卫生工作一般，鲜花枯萎了还摆在房里，酒店叫车力量不够，没有卫星电视，不过有欢迎水果，早餐还可以，周围饭店也还可以，服务员态度还行。', '短评打分': 5}
{'短评内容': '豪华海景房很不错，我希望每次来杭州都能订到221房。这家酒店的性价比很高。', '短评打分': 5}
