{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '不错的酒店,环境也很好.退房时忘记退压金了,隔了很长时间过后去了前台mm很顺利的把压金给退了.很有诚信!', '短评打分': 5}
{'短评内容': '位置不是很好找，但性价比很高了，很舒适~~', '短评打分': 5}
{'短评内容': '这家店个人觉得不太适合旅游人士，所处位置离景点较远，交通不是十分便利，但酒店较干净，更适合商务出差人士。', '短评打分': 5}
{'短评内容': '酒店的周边的交通不是很方便，打车不太好打.酒店提供的上网服务还得自己设置IP地址.网关之类的.卫生和设施条件还可以.其它各方面还行.', '短评打分': 3}
{'短评内容': '我觉得位置有点偏，不过服务不错，价格实惠，赞一个！', '短评打分': 5}
{'短评内容': '位置不太好找，但住的舒服，价格便宜。', '短评打分': 5}
{'短评内容': '房间不是特别好设施比较陈旧了.服务还行,位置很不好找在胡同里面交通很不方便的,性价比还是挺低的.', '短评打分': 3}
{'短评内容': '前台的服务态度不好，比较冷，问什么事情，都不耐心，别的方面都还好', '短评打分': 3}
{'短评内容': '感觉很一般的宾馆，像以前的招待所，如果对噪音不是很眀感的话，可以考虑，因为打扫卫生的阿姨们不管你早上起来买，只管在走廊上卖力的干活，很敬业哦。', '短评打分': 3}
{'短评内容': '好。', '短评打分': 3}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的,设施有些老旧了,环境卫生很一般,位置不是市中心,到西客站比较近打车10几分钟的路程.', '短评打分': 3}
{'短评内容': '总的感觉还行，对得起这个价格，暧气挺足的，唯一不是宽带太慢，总显示有ARP病毒。', '短评打分': 5}
{'短评内容': '房间还是挺干净的,服务态度也挺好的,设施和舒适还特挺不错的,性价比还是挺高的.挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '感觉服务不太好', '短评打分': 1}
{'短评内容': '水准保持不变。', '短评打分': 3}
{'短评内容': '性价比很好的酒店', '短评打分': 5}
{'短评内容': '位置有点偏 不过交通便利 服务员 声音大', '短评打分': 5}
{'短评内容': '酒店房间的隔音效果不好，其他的感觉还可以，从酒店出来要走一段路才能打车的。', '短评打分': 3}
{'短评内容': '酒店的卫生打扫的还是蛮干净的,设施方面也比较齐全的,就是位置不是很好,交通不是很方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '该酒店性价比非常高，处在护城河旁边，交通很方便，附近有不少小吃、水果、便利店，离西客站也只有4站公交。', '短评打分': 5}
{'短评内容': '性价比很好；服务态度很好；缺少商服。', '短评打分': 5}
{'短评内容': '位置还是比较好的，打车到电视剧制作中心西边的胡同进来。住在一楼副楼里，还是很安静。\r\n性价比非常好。\r\n\r\n就是091号服务员的态度确实不太好，说话让人不爽，刷卡结账时，可能机器有点问题，弄得她很不耐烦，还好最后刷卡成功了。', '短评打分': 5}
{'短评内容': '实惠、卫生、性价比高！赞！', '短评打分': 5}
{'短评内容': '餐厅不错，宾馆其实也好找', '短评打分': 5}
{'短评内容': '这家酒店位置不好找，房间基本不隔音，服务员一大早就开始在走廊里边喊叫。因为不想搬了，我连着住了3天，第2天开始竟然连洗涑用品都不好好配齐了。还一大早就在你门外面用刷子使劲的刷门槛。搞的心情很郁闷。房间的设施很简单，基本就是招待所水平的。前台有些服务员态度很差，跟欠了几百块钱似的。', '短评打分': 1}
{'短评内容': '非常好的酒店，已多次入住。但这次入住时遇到的091号服务员素质实在是太差了。完全是心不在焉、不负责任。', '短评打分': 3}
{'短评内容': '非常好的酒店，已多次入住。但这次入住时遇到的091号服务员素质实在是太差了。完全是心不在焉、不负责任。', '短评打分': 5}
{'短评内容': '其他都好,就是隔音不好,还有就是有点不好找,地理位置上有些偏.', '短评打分': 5}
{'短评内容': '如果会坐车的话 其实位置也不偏--打车的话 可以说 电视剧制作中心附近\r\n住在胡同里的感觉也不错\r\n', '短评打分': 5}
{'短评内容': '距西客站较近，网速不错，也比较干净，性价比较高。缺点就是出门打车不太方便，要拖着行李走一段路。', '短评打分': 5}
{'短评内容': '卫生和服务方面非常好,价格也比较合适,就是卫生间有点小,另外就是位置不太好找,有点偏,而且离地铁站也很远.', '短评打分': 3}
{'短评内容': '位置较偏,但整体性价比还可以.经济实惠.值得推荐!', '短评打分': 5}
{'短评内容': '酒店的位置比较好,环境和服务很一般,服务员态度比较不好,性价比方面还是比较便宜的.总体感觉还不错.', '短评打分': 3}
{'短评内容': '酒店的性价比非常高,而且酒店的服务和卫生方面做的也很好,位置也比较好找,打一辆出租车就直接到酒店了.是值得选择的一家酒店.', '短评打分': 3}
{'短评内容': '简介卫生，价格合理，但位置太偏僻。', '短评打分': 5}
{'短评内容': '酒店的硬件设施还算可以，环境也不错，晚餐还挺好的，价格也优惠，就是房间里的网络连不上，而且酒店在胡同离，要走出去一段才有公交，出去以后交通就挺方便的了，所以总的来说还是不错的。', '短评打分': 3}
{'短评内容': '第一次去不好找，尤其不要说在椿树馆街，从广安门南去更近，建议第一次打车去', '短评打分': 5}
{'短评内容': '人员服务挺好的,就是房间的面积稍微小了点,不过价格挺便宜的,环境也还是不错的,地理位置有点偏,位置不是很显明.', '短评打分': 5}
{'短评内容': '\u3000\u3000西翠之旅广安门店（铁路宾馆），位于广安门桥西南，中国电视剧制作中心西侧胡同（广外，车站东街9号）南行200余米。环境较安静、治安状况良好、卫生程度高。房间较小但设施卫生热水空调等条件均可以。设有自助餐厅（早中晚价格分别为10、20、20元）备自酿饮料，其它酒水另购；宾馆门口有多个小吃部，价格公道但卫生较差。交通较为方便，附近有多条公共交通线路，122路等在广安门桥南站下车；6路、46路、42路', '短评打分': 5}
{'短评内容': '酒店的位置很便利。交通方便，环境也很安静，就是装修有点陈旧', '短评打分': 5}
{'短评内容': '房间卫生还可以，设施不太好，淋浴喷头是坏的，酒店在路里面，拐了好几个弯，第一次去的时候不好找，价格比较实惠', '短评打分': 5}
{'短评内容': '酒店各干净卫生，安全性很好，价格也很合适，地点很好，交通很便利，就是不在正街上，不好找', '短评打分': 5}
{'短评内容': '周围环境不错，很安静', '短评打分': 3}
{'短评内容': '虽然位置不是很好找，但是紧邻二环路，交通非常便利。\n宾馆房间还可以，只是略旧了些。\n有停车场，周围环境不错，很安静。（这点非常好）\n卫生、服务都过得去。', '短评打分': 5}
{'短评内容': '酒店比较经济实惠，离我办事的地方也很方便', '短评打分': 5}
{'短评内容': '酒店卫生方面还可以，服务也还算可以，价格比较合理，整体感觉还不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务都非常好。价格也比较合理适中，位置不是很好找，不在主干道上的酒店。整体还是比较满意的可以推荐入住。', '短评打分': 5}
{'短评内容': '除了餐饮太贵了，其它方面都还不错的。', '短评打分': 5}
{'短评内容': '交通不是太方便，别的都还好。设施、服务都不错，价格也是挺优惠的', '短评打分': 5}
{'短评内容': '我感觉性价比还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境不错,很干净,就是房间面积有些小,不过也可以接受.交通比较方便,只是酒店不邻街,不太好找.', '短评打分': 5}
{'短评内容': '环境还可以，有一些小问题，像淋浴的喷头不太好，水流太小了，电视也不太清楚，前台人多的时候，有点忙不过来，打车不太方便，价格还比较适中', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以,周边交通不是很方便,价格还算比较合适.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店本身还可以，比较干净，就是服务态度不好，因为要赶火车，本来就比较着急，退房时候让她们快点查房，可是等半个小时，都没查 ，酒店有点不太好找，不过还是比较安全的', '短评打分': 5}
{'短评内容': '酒店前台服务不太好,爱答不理的,问她门鸟巢怎么走前台服务员居然说不知道问别人去,这那是一个酒店人员该说的话,服务意识太差.', '短评打分': 1}
{'短评内容': '卫生及服务都不错，挺舒服。但地脚稍差，不好找。交通不算太方便。', '短评打分': 5}
{'短评内容': '服务都还行，附近有公交站点，出行很方便，唯一就是房间电视信号不是太好', '短评打分': 5}
{'短评内容': '去北京就是找房子麻烦，找好位置的房子更麻烦，这个地方总体来说还不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店很不错,挺符合我的要求的,干净舒适,价格也很合理;性价比还是比较高的;', '短评打分': 5}
{'短评内容': '位置比较偏，但是交通还算方便，价格也还可以。完了半个小时退房，没有算钱。服务很好，每天都有人打扫房间。离火车站15分鈡，很是方便。推荐入住', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也蛮合适的,', '短评打分': 5}
{'短评内容': '位置比较偏，酒店服务员告诉我地址时说的也不清楚，找了一个小时，早餐价格也很贵，房间价格还可以接受，环境和设施还可以', '短评打分': 5}
{'短评内容': '酒店感觉还可以，位置也还不错，服务一般上次退房的时候晚了半小时结果加了半天的房费', '短评打分': 5}
{'短评内容': '酒店的位置稍微有点偏，交通也不是很方便，不过他的价位比较实惠，在这个价位来说环境设施，硬件服务都还算不错。', '短评打分': 5}
{'短评内容': '安全性比较强.服务卫生方面也不错了,价格也能接受.就是空调供暖不好,噪音还大.', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,价格也挺适合的,地理位置有点偏了交通不太方便了.', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,价格也挺适合的,地理位置有点偏了交通不太方便了.', '短评打分': 5}
{'短评内容': '总体还可以就是位置不好', '短评打分': 5}
{'短评内容': '酒店的硬件不是特别好房间隔音效果比较差.房间里面没有吹风机,酒店的服务很好卫生也很好,很干净的酒店.', '短评打分': 5}
{'短评内容': '价钱还是很不错的，就是位置太偏了，交通很不方便！ ', '短评打分': 5}
{'短评内容': '酒店的位置非常好，价格也比较便宜，不过他的装修我觉得不太好，感觉不干净，这个环境来说价格贵了点。', '短评打分': 5}
{'短评内容': '如果没有一点儿耐心，您是很难找到这家酒店的！\r\n但是，如果找到了，还不错。卫生是挺好的，房间虽然不大，但挺干净，设施也不错。\r\n早餐不怎么样啊！\r\n离开的时候，想打到车，您一般得自己走出巷子，大约需要5分钟时间，赶火车的话您可得算好时间了！\r\n去西客站到南出口倒是挺近，但大家也都知道，西客站有多么的变态，您非得跑到北面才能进候车室！建议时间不紧的话还是打车到北面更方便！\r\n建议不要买西客站的票！', '短评打分': 5}
{'短评内容': '要是到北京西站坐车的话,这是个不错的选择,经济舒适.就是地方难找些.不过走走也就到菜市口,牛街了.', '短评打分': 5}
{'短评内容': '我觉得这里的服务和位置都挺不错的，而且他的房费和餐费发票可以开在一起，我们很满意。', '短评打分': 5}
{'短评内容': '酒店的价格很便宜服务卫生也不错.', '短评打分': 5}
{'短评内容': '位置太偏，出行不方便，但是很干净，住起来也很舒服。', '短评打分': 1}
{'短评内容': '房间设施还好，但位置确实太难找了，在电视剧制作中心旁的胡同里，如果第一次去北京一定找不到，卫生条件还是不错的。价格还是很合理的。', '短评打分': 3}
{'短评内容': '价格很好，位置稍差些，另外就是对北京不熟悉的朋友可能不是很好找。总之性价比不错。', '短评打分': 3}
{'短评内容': '感觉还不错，就是位置稍微差了一点。', '短评打分': 3}
{'短评内容': '服务不错，房间也给人一种舒适的感觉，总体来说都很完善，物超所值。', '短评打分': 5}
{'短评内容': '这家酒店有一个好的地理位置！但配套设施已经很陈旧了！而且价位也很高的，总台的态度很好，但就是业务不是很熟悉！餐厅的饭菜很差！', '短评打分': 3}
{'短评内容': '2008年6月7日入住的！～&lt;br /&gt;\n旅馆位置离菜百很近，买戒指的话可以考虑住这里，真的很近，5路车一站就到了，卫生不错，房间小但很干净！隔音效果不太好&lt;br /&gt;\n位置不太好找，还好我做了功课，从西站坐122的时候路过电视剧制作中心的时候我看到了，广安门南站牌下车后往北走，有个银行具体什么银行忘记了，从那里进去穿过一条街就到了，就在椿树馆小学对面！制作中心有点绕路了～', '短评打分': 3}
{'短评内容': '虽然每次都是从西站打的士过去的 但性价比还可以 下次我应该还会住\r\n要是价格能再优惠--我应该会多带些朋友过来', '短评打分': 5}
{'短评内容': '总体服务态度不错,房间小,硬件一般,可是性价比不错!位置知道了以后会发现很方便的,我还会去', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '小卖部的服务态度极差！希望在这方面有所提高，不要因一颗老鼠屎搅坏一锅粥。', '短评打分': 3}
{'短评内容': '早晨应提供洗澡水', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置太偏僻了，找了很久才找到，但是房间很干净，设施都还不错，价格也很合理，总的来说还是蛮好的', '短评打分': 3}
{'短评内容': '服务还可以，位置不太好找，房间有点小，设施基本还可以，挺干净的，就是我们住那间空调不太好用。总体来说性价比还可以。', '短评打分': 3}
{'短评内容': '我们一家人是去北京旅游的,事前问过宾馆服务员路线:从北京站坐122路到广安门南下,宾馆在中央电视台影视剧制作中心右边的一个巷子里面(到了巷子还要往里走大概200米左右),说实话该宾馆的地理位置确实很偏僻,打的去天安门费用需要20元,去西客站只需起步价就行,宾馆周围没有什么特色,对于去旅游的人士建议还是选周围环境比较有老北京特点的宾馆,如果只是去出差的人此价格的宾馆在北京还是可以的.', '短评打分': 3}
{'短评内容': '位置很不好找，出租车司机都不知道；房间很小，是一个很差的招待所；现在服务越来越差了，服务员和主管都牛的不行；这个地方吃饭要走很长一段路；晚上很冷清，有点阴森森的感觉。下次不来了！', '短评打分': 3}
{'短评内容': '我和老公是5.1之前去的，找了好一通才找到，地方有点偏，但是熟悉之后发现绕到主道上还是有很多公交车的。性价比还是很高的。服务态度好，我们订的是下午入住，但是提前到了，房间还没有腾出来，前台的服务员说我们可以把包免费寄存，就这样我们把包存上之后就出去玩儿了，一直到晚上才回来。房间感觉是地方虽小但是干净舒适，就是隔音效果不好，有的游客晚上回来的晚，洗漱的声音都能听到。', '短评打分': 3}
{'短评内容': '我觉得这家酒店还可以，就是位置太偏了，的哥都绕了一大圈才找到，何况我们外地人呢。酒店服务还可以，态度也不错，房间不大但挺干净，价格也还实惠，总的来说还是不错，我上次住过一次，马上就要去再住一次。', '短评打分': 3}
{'短评内容': '舒服干净~就只是房间有点小；）', '短评打分': 3}
{'短评内容': '楼层服务员礼貌,房间小但卫生,早上结帐后因为是晚上的火车,想在北京玩一白天,带行李不方便,试着和前台说,想请代保存,没想到立刻答应免费保管,痛快地玩了一天,小遗憾是住的1210房卡每天得刷,老坏,总的来讲不错,值的入住.', '短评打分': 5}
{'短评内容': '事前看了大家的评论，怕自己找不到，所以把地图、路线都打印出来了，就比较好找了，住的一楼，早上有点儿吵，走到主路上公交比较方便，20多分钟就可以到西单。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;的确，不是很好找，在胡同里，房间不是很大，但卫生条件还是不错的。应该说是物有所值。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;总体来说很不错，挺干净的，和LP住得很舒服&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务也不错，下次还住&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;地点稍不太好找&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是4号住了一晚，很好很实惠的酒店，8号经过北京再次下定两天！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '就是不太好找，房间很整洁，服务也不错，价格合理，下次还住这里。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;地方实在不太好找，标准间面积有些小，但是胜在服务整洁价廉&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我住的东楼，刚装修不久，设施都挺新，就是房间小了点，不过这个价位也可以了，服务态度不错，电视信号不是太好，中央5是黑白的，球看得不爽。总的来说还行，下次可以考虑。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我个人觉得很不错，干净，服务态度也好！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '刚才忘了说，还可以免费上网，那天网络有点问题，网管跑上跑下忙活了半天，终于弄好了，很感动', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房间虽然小了点但挺干净的，服务也很好。住的北楼5层，没有电梯，看上去好像西楼新一点。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '总得来说还行。我是前天去住的。很干净，也很安静。就是隔音不是很好。位置不好找，我在北京几年了，也找了一会。因为那条街实在是太窄了，那就是一胡同，一不小心开车就过了。总体感觉不错。下次我还去。', '短评打分': 5}
{'短评内容': '这间房是帮表哥定的，当时是觉得在西站方便，结果打电话去问交通，服务人员说的倒是仔细，可是地方实在不太好找。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我還辦了一張西翠的會員卡,有需要的朋友自己來吧!!  卡號:000806賓館電話:010-51823987 &amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;11月初去住了一個星期,每個員工都很親切,服務真的很好!只是房間小了一些,不過卻很乾淨;此外,設備稍嫌不足,連最基本的吹風機也沒有,這點應儘快改善才是!整體而言,還算是家物美價廉的賓館.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;位置不太好找，但房间里的物品还是满新的，我住的是2302号房间，整体浴室，只是水量不是很冲，整个房间比较小巧精致的感觉，新装的修，比较干净，只是标准间面积有些小，觉得价格如果在120元左右比较合理，下次还可以考虑住在这里。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '不好意思有好多朋友给我发邮件可是我都没及时回（现在工作太忙没时间上网）。大家想订房的就自己打电话问一下吧。反正卡号和宾馆电话我都留在这上面了。。你们可以自己打电话问一下VIP卡是不是已经订了房间。注册名是王露露。。。。', '短评打分': 5}
